name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Dominion Range 03243,32595,Valid,H5,136.9,Found,01/01/2002,,,
Acfer 218,226,Valid,L6,114,Found,01/01/1991,27.54472,3.74306,(27.54472; 3.74306)
Acfer 219,227,Valid,H6,2611,Found,01/01/1991,27.52139,3.79139,(27.52139; 3.79139)
Acfer 220,228,Valid,H5,117,Found,01/01/1991,27.52417,3.79694,(27.52417; 3.79694)
Acfer 221,229,Valid,H5/6,812,Found,01/01/1991,27.5325,3.81361,(27.5325; 3.81361)
Acfer 222,230,Valid,H5/6,334,Found,01/01/1991,27.54194,3.82778,(27.54194; 3.82778)
Acfer 223,231,Valid,L/LL6,1398,Found,01/01/1991,27.54194,3.82778,(27.54194; 3.82778)
Acfer 224,232,Valid,H5/6,85,Found,01/01/1991,27.63889,3.93444,(27.63889; 3.93444)
Acfer 225,233,Valid,H3,255,Found,01/01/1991,27.64528,3.94389,(27.64528; 3.94389)
Acfer 226,234,Valid,H5,221,Found,01/01/1991,27.68444,3.99389,(27.68444; 3.99389)
Acfer 227,235,Valid,H6,78,Found,01/01/1991,27.66861,4.425,(27.66861; 4.425)
Acfer 228,236,Valid,L5,2285,Found,01/01/1991,27.57389,4.11972,(27.57389; 4.11972)
Acfer 229,237,Valid,H5,325,Found,01/01/1991,27.82611,4.24611,(27.82611; 4.24611)
Acfer 230,238,Valid,H5,69,Found,01/01/1991,27.74056,4.30833,(27.74056; 4.30833)
Acfer 231,239,Valid,H4/5,218,Found,01/01/1991,27.73472,4.31611,(27.73472; 4.31611)
Acfer 232,240,Valid,H5,725,Found,01/01/1991,27.73944,4.32833,(27.73944; 4.32833)
Acfer 233,241,Valid,H5/6,242,Found,01/01/1991,27.71722,4.44806,(27.71722; 4.44806)
Acfer 234,242,Valid,Iron; IAB-ung,621,Found,01/01/1991,27.50111,4.09861,(27.50111; 4.09861)
Acfer 235,243,Valid,H5,461,Found,01/01/1991,27.51889,4.01667,(27.51889; 4.01667)
Acfer 236,244,Valid,LL6,81,Found,01/01/1991,27.51056,3.89111,(27.51056; 3.89111)
Acfer 237,245,Valid,H3,673,Found,01/01/1991,27.49167,3.83278,(27.49167; 3.83278)
Acfer 238,246,Valid,H4/5,311,Found,01/01/1991,27.50361,3.67306,(27.50361; 3.67306)
Acfer 239,247,Valid,H6,160,Found,01/01/1991,27.48444,3.66639,(27.48444; 3.66639)
Acfer 240,248,Valid,L6,342,Found,01/01/1991,27.49833,3.69444,(27.49833; 3.69444)
Acfer 241,249,Valid,L6,86,Found,01/01/1991,27.51583,3.72722,(27.51583; 3.72722)
Acfer 242,250,Valid,L6,318,Found,01/01/1991,27.52111,3.77333,(27.52111; 3.77333)
Acfer 244,252,Valid,H6,2045,Found,01/01/1991,27.52472,3.80972,(27.52472; 3.80972)
Acfer 245,253,Valid,H5,75,Found,01/01/1991,27.56389,3.92639,(27.56389; 3.92639)
Acfer 246,254,Valid,L6,923,Found,01/01/1991,27.69222,3.32167,(27.69222; 3.32167)
Acfer 247,255,Valid,L4,60,Found,01/01/1991,27.63611,4.03139,(27.63611; 4.03139)
Acfer 248,256,Valid,L3.9/4,402,Found,01/01/1991,27.63556,4.02528,(27.63556; 4.02528)
Acfer 249,257,Valid,H5/6,99,Found,01/01/1991,27.62167,3.95361,(27.62167; 3.95361)
Acfer 250,258,Valid,H6,382,Found,01/01/1991,27.55139,3.74194,(27.55139; 3.74194)
Acfer 251,259,Valid,LL5-6,202,Found,01/01/1991,27.50972,3.88056,(27.50972; 3.88056)
Acfer 252,260,Valid,L6,146,Found,01/01/1991,27.51111,3.88444,(27.51111; 3.88444)
Acfer 253,261,Valid,LL5-6,47,Found,01/01/1991,27.51361,3.89694,(27.51361; 3.89694)
Acfer 254,262,Valid,L6,99,Found,01/01/1991,27.52222,3.94694,(27.52222; 3.94694)
Acfer 255,263,Valid,L6,124,Found,01/01/1991,27.64611,4.39722,(27.64611; 4.39722)
Acfer 256,264,Valid,H5/6,235,Found,01/01/1991,27.64611,4.39722,(27.64611; 4.39722)
Acfer 257,265,Valid,H6,75,Found,01/01/1991,27.68528,4.50333,(27.68528; 4.50333)
Acfer 258,266,Valid,H6,212,Found,01/01/1991,27.67056,4.34611,(27.67056; 4.34611)
Acfer 259,267,Valid,H3-6,114,Found,01/01/1991,27.52444,3.87361,(27.52444; 3.87361)
Acfer 260,268,Valid,H5,177,Found,01/01/1991,27.47556,3.71028,(27.47556; 3.71028)
Acfer 261,269,Valid,L6,73,Found,01/01/1991,27.70917,4.42083,(27.70917; 4.42083)
Acfer 262,270,Valid,H4,92,Found,01/01/1991,27.67,4.49722,(27.67; 4.49722)
Acfer 263,271,Valid,L6,438,Found,01/01/1991,27.69111,4.3375,(27.69111; 4.3375)
Acfer 264,272,Valid,LL6,243,Found,01/01/1991,27.69472,4.30639,(27.69472; 4.30639)
Acfer 265,273,Valid,Mesosiderite,83,Found,01/01/1991,27.715,4.19278,(27.715; 4.19278)
Acfer 266,274,Valid,L6,518,Found,01/01/1991,27.72722,4.17056,(27.72722; 4.17056)
Acfer 267,275,Valid,LL5-6,229,Found,01/01/1991,27.51056,3.71306,(27.51056; 3.71306)
Acfer 268,276,Valid,LL4-6,764,Found,01/01/1991,27.51389,3.87528,(27.51389; 3.87528)
Acfer 269,277,Valid,LL6,276,Found,01/01/1991,27.51472,3.86556,(27.51472; 3.86556)
Acfer 270,278,Valid,CR2,298,Found,01/01/1991,27.51861,3.85722,(27.51861; 3.85722)
Acfer 271,279,Valid,H6,237,Found,01/01/1991,27.56111,4.05556,(27.56111; 4.05556)
Acfer 272,280,Valid,CV3,63,Found,01/01/1991,27.57028,4.075,(27.57028; 4.075)
Acfer 273,281,Valid,H5/6,2110,Found,01/01/1991,27.62194,4.45556,(27.62194; 4.45556)
Acfer 274,282,Valid,H6,203,Found,01/01/1991,27.63389,4.18722,(27.63389; 4.18722)
Acfer 275,283,Valid,H5-6,429,Found,01/01/1991,27.63361,4.17306,(27.63361; 4.17306)
Acfer 276,284,Valid,H5,99,Found,01/01/1991,27.63972,4.14528,(27.63972; 4.14528)
Acfer 277,285,Valid,Ureilite,41,Found,01/01/1991,27.63917,4.14278,(27.63917; 4.14278)
Acfer 278,286,Valid,H5,72,Found,01/01/1991,27.63861,4.12722,(27.63861; 4.12722)
Acfer 279,287,Valid,H5,96,Found,01/01/1991,27.64278,4.06889,(27.64278; 4.06889)
Acfer 280,288,Valid,L6,177,Found,01/01/1991,27.53528,3.91278,(27.53528; 3.91278)
Acfer 281,289,Valid,L5,165,Found,01/01/1991,27.54222,3.88444,(27.54222; 3.88444)
Acfer 282,290,Valid,H6,67,Found,01/01/1991,27.65444,4.27528,(27.65444; 4.27528)
Acfer 283,291,Valid,H5,187,Found,01/01/1991,27.70056,4.22944,(27.70056; 4.22944)
Acfer 284,292,Valid,H5,120,Found,01/01/1991,27.70611,4.20583,(27.70611; 4.20583)
Acfer 285,293,Valid,H4/5,69,Found,01/01/1991,27.63139,4.10722,(27.63139; 4.10722)
Acfer 286,294,Valid,H6,407,Found,01/01/1991,27.79472,4.16722,(27.79472; 4.16722)
Acfer 287,295,Valid,E4,59,Found,01/01/1992,27.61667,4.19056,(27.61667; 4.19056)
Acfer 288,296,Valid,L5,55,Found,01/01/1992,27.59139,3.98806,(27.59139; 3.98806)
Acfer 289,297,Valid,CR2,76,Found,01/01/1992,27.47417,3.86417,(27.47417; 3.86417)
Acfer 290,298,Valid,L6,213,Found,01/01/1992,27.54528,4.04861,(27.54528; 4.04861)
Acfer 291,299,Valid,H6,261,Found,01/01/1992,27.70806,4.24806,(27.70806; 4.24806)
Acfer 292,300,Valid,H5,432,Found,01/01/1992,27.71861,4.48611,(27.71861; 4.48611)
Acfer 293,301,Valid,LL6,198,Found,01/01/1992,27.66583,4.19056,(27.66583; 4.19056)
Acfer 294,302,Valid,H4,457,Found,01/01/1992,27.64972,4.01194,(27.64972; 4.01194)
Acfer 295,303,Valid,LL6,217,Found,01/01/1992,27.48333,3.91556,(27.48333; 3.91556)
Acfer 296,304,Valid,LL5-6,121,Found,01/01/1992,27.58278,4,(27.58278; 4.0)
Acfer 297,305,Valid,L6,43,Found,01/01/1992,27.63361,4.04139,(27.63361; 4.04139)
Acfer 298,306,Valid,L6,2000,Found,01/01/1992,27.70917,4.17444,(27.70917; 4.17444)
Acfer 299,307,Valid,LL4,180,Found,01/01/1992,27.6825,4.42028,(27.6825; 4.42028)
Acfer 300,308,Valid,H6,270,Found,01/01/1992,27.59028,4.15194,(27.59028; 4.15194)
Acfer 301,309,Valid,H4,162,Found,01/01/1992,27.52722,3.89806,(27.52722; 3.89806)
Acfer 302,310,Valid,H5,95,Found,01/01/1992,27.58694,3.96417,(27.58694; 3.96417)
Acfer 303,311,Valid,H5/6,83,Found,01/01/1992,27.60222,3.98528,(27.60222; 3.98528)
Acfer 304,312,Valid,H6,60,Found,01/01/1992,27.62361,4.02556,(27.62361; 4.02556)
Acfer 305,313,Valid,L6,369,Found,01/01/1992,27.68722,4.18361,(27.68722; 4.18361)
Acfer 306,314,Valid,L6,129,Found,01/01/1992,27.42889,3.82,(27.42889; 3.82)
Acfer 307,315,Valid,L5,520,Found,01/01/1992,27.49083,3.89778,(27.49083; 3.89778)
Acfer 308,316,Valid,H5,74,Found,01/01/1992,27.55972,4.01028,(27.55972; 4.01028)
Acfer 309,317,Valid,L6,185,Found,01/01/1992,27.64556,4.20444,(27.64556; 4.20444)
Acfer 310,318,Valid,H6,169,Found,01/01/1992,27.68361,4.25306,(27.68361; 4.25306)
Acfer 311,319,Valid,CR2,120,Found,01/01/1992,27.50806,3.84417,(27.50806; 3.84417)
Acfer 312,320,Valid,L5,364,Found,01/01/1992,27.57861,3.96889,(27.57861; 3.96889)
Acfer 313,321,Valid,H5,78,Found,01/01/1992,27.60056,3.99556,(27.60056; 3.99556)
Acfer 314,322,Valid,H6,169,Found,01/01/1992,27.66389,4.09806,(27.66389; 4.09806)
Acfer 315,323,Valid,L/LL6,506,Found,01/01/1992,27.69972,4.18611,(27.69972; 4.18611)
Acfer 316,324,Valid,H6,126,Found,01/01/1992,27.6875,4.245,(27.6875; 4.245)
Dominion Range 03244,32596,Valid,LL5,91.3,Found,01/01/2002,,,
Acfer 317,325,Valid,H5,878,Found,01/01/1992,27.59278,4.40139,(27.59278; 4.40139)
Acfer 318,326,Valid,H5,292,Found,01/01/1992,27.55028,3.99806,(27.55028; 3.99806)
Acfer 319,327,Valid,L6,2393,Found,01/01/1992,27.55194,3.81611,(27.55194; 3.81611)
Acfer 320,328,Valid,H5,167,Found,01/01/1992,27.46056,3.88806,(27.46056; 3.88806)
Acfer 321,329,Valid,H5,157,Found,01/01/2001,27.5455,4.06117,(27.5455; 4.06117)
Acfer 322,330,Valid,L5,25,Found,01/01/2001,27.55917,4.093,(27.55917; 4.093)
Acfer 323,331,Valid,LL5,117,Found,01/01/2001,27.503,3.8795,(27.503; 3.8795)
Acfer 324,30428,Valid,CR2,69,Found,01/01/2001,27.50083,3.86983,(27.50083; 3.86983)
Acfer 325,332,Valid,LL6,32,Found,01/01/1989,27.5,3.61667,(27.5; 3.61667)
Acfer 326,333,Valid,L6,139,Found,01/01/1989,27.5,3.61667,(27.5; 3.61667)
Acfer 327,334,Valid,H5,745.22,Found,01/01/2001,27.73333,4.43333,(27.73333; 4.43333)
Acfer 328,335,Valid,CV3,180.07,Found,01/01/2001,27.73333,4.21667,(27.73333; 4.21667)
Acfer 329,336,Valid,L4/5,30000,Found,01/01/2001,27.58333,4.1,(27.58333; 4.1)
Acfer 330,337,Valid,L6,490,Found,01/01/2001,27.65,4.03333,(27.65; 4.03333)
Acfer 331,338,Valid,CM2,750,Found,01/01/2001,27.58333,4.01667,(27.58333; 4.01667)
Acfer 332,339,Valid,CO3,115.02,Found,01/01/2001,27.73333,4.13333,(27.73333; 4.13333)
Acfer 333,340,Valid,CO3,489,Found,01/01/2001,27.56667,4.06667,(27.56667; 4.06667)
Acfer 334,341,Valid,L6,211.25,Found,01/01/2002,27.65,4.38333,(27.65; 4.38333)
Acfer 335,342,Valid,H4,261,Found,01/01/2002,27.73333,4.43333,(27.73333; 4.43333)
Acfer 336,343,Valid,L3.8,19400,Found,01/01/2002,27.61667,4.06667,(27.61667; 4.06667)
Acfer 337,344,Valid,L3.8,360,Found,01/01/2002,27.68333,4.26667,(27.68333; 4.26667)
Acfer 338,345,Valid,H6,377.6,Found,01/01/2002,27.71667,4.26667,(27.71667; 4.26667)
Acfer 339,346,Valid,H5,400,Found,01/01/2002,27.55,4.2,(27.55; 4.2)
Acfer 340,347,Valid,L5,173.15,Found,01/01/2002,27.58333,4.3,(27.58333; 4.3)
Acfer 341,32781,Valid,L3,132,Found,01/01/2002,27.46667,3.83333,(27.46667; 3.83333)
Acfer 342,348,Valid,L6,1276,Found,01/01/2002,27.59056,4.66278,(27.59056; 4.66278)
Acfer 343,349,Valid,H3-5,140,Found,01/01/2002,27.619722,4.265,(27.619722; 4.265)
Acfer 344,350,Valid,H3,410,Found,01/01/2002,27.73333,4.19833,(27.73333; 4.19833)
Acfer 345,351,Valid,LL5,53,Found,01/01/2002,27.46472,3.81417,(27.46472; 3.81417)
Acfer 346,352,Valid,LL6,546,Found,01/01/2002,27.59056,4.66278,(27.59056; 4.66278)
Acfer 347,353,Valid,L3,1165,Found,01/01/2001,27.68333,4.3,(27.68333; 4.3)
Acfer 348,354,Valid,L5,8750,Found,01/01/2001,27.97933,4.27817,(27.97933; 4.27817)
Acfer 349,355,Valid,H6,298,Found,01/01/2001,27.84067,4.31433,(27.84067; 4.31433)
Acfer 350,356,Valid,H4,128,Found,01/01/2001,27.672,4.52633,(27.672; 4.52633)
Acfer 351,357,Valid,L6,211,Found,01/01/2001,27.7,4.13333,(27.7; 4.13333)
Acfer 352,358,Valid,L5,873,Found,01/01/2001,27.76667,4.01667,(27.76667; 4.01667)
Acfer 353,359,Valid,Eucrite-cm,11935,Found,01/01/2001,27.48917,3.89,(27.48917; 3.89)
Acfer 354,360,Valid,LL5,252,Found,01/01/2001,27.5005,3.88233,(27.5005; 3.88233)
Acfer 355,361,Valid,LL5,161,Found,01/01/2002,27.58967,3.781,(27.58967; 3.781)
Acfer 356,362,Valid,EL6,120,Found,01/01/2002,27.61233,4.5285,(27.61233; 4.5285)
Acfer 357,363,Valid,LL5,62,Found,01/01/2001,27.50083,4.87467,(27.50083; 4.87467)
Acfer 358,364,Valid,H6,70,Found,01/01/2002,27.76667,4.41667,(27.76667; 4.41667)
Acfer 359,365,Valid,H6,67,Found,01/01/2002,27.7,4.48333,(27.7; 4.48333)
Acfer 360,30430,Valid,Ureilite,68,Found,01/01/2002,27.48333,3.76667,(27.48333; 3.76667)
Acfer 361,366,Valid,H4,138,Found,01/01/2002,27.42958,3.87135,(27.42958; 3.87135)
Acfer 362,367,Valid,H5,242.8,Found,01/01/2002,27.4778,3.70165,(27.4778; 3.70165)
Acfer 363,368,Valid,LL4,389.9,Found,01/01/2002,27.58163,4.29388,(27.58163; 4.29388)
Acfer 364,30431,Valid,LL6,656,Found,01/01/2002,27.7,4.51667,(27.7; 4.51667)
Acfer 365,30432,Valid,L5,1456,Found,01/01/2002,27.60933,3.93567,(27.60933; 3.93567)
Acfer 366,32782,Valid,CH3,1456,Found,01/01/2002,26.60933,3.93567,(26.60933; 3.93567)
Acfer 367,30433,Valid,H5,410,Found,01/01/2002,27.68433,4.42917,(27.68433; 4.42917)
Acfer 368,30434,Valid,H4,126,Found,01/01/2002,27.68883,4.386,(27.68883; 4.386)
Acfer 369,30435,Valid,H4,122,Found,01/01/2002,27.667,4.64833,(27.667; 4.64833)
Acfer 370,32783,Valid,Chondrite-ung,129,Found,01/01/2002,27.6725,4.35667,(27.6725; 4.35667)
Acfer 371,34017,Valid,L5,9608,Found,01/01/2002,27.67817,4.46533,(27.67817; 4.46533)
Acfer 372,30436,Valid,LL6,238,Found,01/01/2002,26.61167,3.887,(26.61167; 3.887)
Acfer 373,30437,Valid,H5,128,Found,01/01/2002,26.62583,3.94433,(26.62583; 3.94433)
Acfer 374,32784,Valid,CO3,118,Found,01/01/2002,26.60867,4.053,(26.60867; 4.053)
Acfer 375,30438,Valid,LL6,495,Found,01/01/2002,27.5085,3.76383,(27.5085; 3.76383)
Acfer 376,30439,Valid,H6,132,Found,01/01/2002,27.6395,3.935,(27.6395; 3.935)
Acfer 377,30440,Valid,L4,132,Found,01/01/2002,27.6625,3.97683,(27.6625; 3.97683)
Acfer 378,35480,Valid,LL6,1320,Found,01/01/2003,27.4,3.75,(27.4; 3.75)
Acfer 379,35338,Valid,H4,14764,Found,01/01/2004,27.4114,3.70467,(27.4114; 3.70467)
Acfer 380,35481,Valid,H5,849,Found,01/01/2002,27.76667,4.41667,(27.76667; 4.41667)
Acfer 381,35482,Valid,L6,292,Found,01/01/2002,27.7,4.45,(27.7; 4.45)
Acfer 382,35483,Valid,H5,101,Found,01/01/2002,27.63333,3.93333,(27.63333; 3.93333)
Acfer 386,44851,Valid,L5,200,Found,01/01/2004,27.36017,3.7,(27.36017; 3.7)
Acfer 387,44852,Valid,H4-6,177,Found,01/01/2004,27.558,4.015,(27.558; 4.015)
Acfer 388,44853,Valid,H4,1072,Found,01/01/2004,27.61667,3.86667,(27.61667; 3.86667)
Acfer 389,44854,Valid,H5,397,Found,01/01/2004,27.504,3.68167,(27.504; 3.68167)
Acfer 390,44855,Valid,H4,578,Found,01/01/2004,27.5025,3.693,(27.5025; 3.693)
Acfer 391,53622,Valid,H4,388,Found,01/01/2004,27.59617,4.172,(27.59617; 4.172)
Acfer 392,54591,Valid,H~5,74,Found,01/01/1997,27.51667,3.86667,(27.51667; 3.86667)
Acfer 393,54592,Valid,H~6,74,Found,01/01/1997,27.58333,4.03333,(27.58333; 4.03333)
Acfer 394,53886,Valid,CR2,364,Found,01/01/2001,27.51867,3.88033,(27.51867; 3.88033)
Acfer 395,53887,Valid,CR2,394,Found,01/01/2001,27.50917,3.88767,(27.50917; 3.88767)
Acfer 396,53888,Valid,CR2,148,Found,01/01/2001,27.512,3.89783,(27.512; 3.89783)
Acfer 397,53889,Valid,CR2,105,Found,01/01/2001,27.509,3.89583,(27.509; 3.89583)
Acfer 398,55262,Valid,CR2,97,Found,01/01/2001,27.50217,3.86083,(27.50217; 3.86083)
Acfer 399,55263,Valid,CR2,89,Found,01/01/2001,27.50267,3.8725,(27.50267; 3.8725)
Acfer 400,55264,Valid,CR2,101,Found,01/01/2001,27.50083,3.86617,(27.50083; 3.86617)
Acfer 401,56305,Valid,L5,9,Found,01/01/2002,27.68917,4.44267,(27.68917; 4.44267)
Achilles,369,Valid,H5,16000,Found,01/01/1924,39.77667,-100.81333,(39.77667; -100.81333)
Ackerly,55379,Valid,L5,3046,Found,01/01/1995,32.59033,-101.77217,(32.59033; -101.77217)
Acme,371,Valid,H5,75000,Found,01/01/1947,33.63333,-104.26667,(33.63333; -104.26667)
Acomita,372,Valid,Pallasite; PMG,3956,Found,01/01/1962,35.05,-107.56667,(35.05; -107.56667)
Acu̱a,373,Valid,Iron; IIIAB,217700,Found,01/01/1981,29.31667,-100.96667,(29.31667; -100.96667)
Adalia,374,Valid,Eucrite-mmict,1,Found,01/01/1883,36.9,30.68333,(36.9; 30.68333)
Adam Talha,44856,Valid,LL3.2,259.3,Found,01/01/2005,22.9935,-10.15367,(22.9935; -10.15367)
Adams County,375,Valid,H5,5700,Found,01/01/1928,39.96667,-103.76667,(39.96667; -103.76667)
ad-Dahbubah,376,Valid,H5,90000,Found,01/01/1961,19.83333,51.25,(19.83333; 51.25)
Adelaide,377,Valid,C2-ung,2031,Found,01/01/1972,,,
Adelie Land,378,Valid,L5,1000,Found,01/01/1912,-67.18333,142.38333,(-67.18333; 142.38333)
Admire,380,Valid,Pallasite; PMG,180000,Found,01/01/1881,38.7,-96.1,(38.7; -96.1)
Adrar 001,381,Valid,H4/5,1917,Found,01/01/1990,28.05,0.16667,(28.05; 0.16667)
Adrar 002,382,Valid,L5,407,Found,01/01/1990,27.81667,0.13333,(27.81667; 0.13333)
Adrar 003,383,Valid,L/LL3.10,287,Found,01/01/1990,27.13333,0.2,(27.13333; 0.2)
Adrar Bous,384,Valid,EL5,360,Found,01/01/2001,20.5,9,(20.5; 9.0)
Adrar Chiriet,44703,Valid,L6,926,Found,01/01/2003,19.64008,9.35545,(19.64008; 9.35545)
Adrar Madet,385,Valid,H5/6,1113,Found,01/01/1997,18.5,10.4,(18.5; 10.4)
Adrar Madet 002,386,Valid,LL3,2200,Found,01/01/2002,18.61042,10.4941,(18.61042; 10.4941)
Adrar Yaouelt,387,Valid,H5,2730,Found,01/01/2002,17.67987,10.03503,(17.67987; 10.03503)
Adrian,388,Valid,H4,22600,Found,01/01/1936,35.15,-102.71667,(35.15; -102.71667)
Adzhi-Bogdo (iron),389,Valid,Iron; IAB complex,582000,Found,01/01/1952,44.86667,95.41667,(44.86667; 95.41667)
Aggie Creek,393,Valid,Iron; IIIAB,43000,Found,01/01/1942,64.88333,-163.16667,(64.88333; -163.16667)
Agoudal,57354,Valid,Iron; IIAB,100000,Found,01/01/2000,31.98457,-5.51528,(31.98457; -5.51528)
Agoult,395,Valid,Eucrite,82,Found,01/01/2000,30.55,-4.9,(30.55; -4.9)
Agua Blanca,397,Valid,Iron; IIIAB,49000,Found,01/01/1938,-28.91667,-66.95,(-28.91667; -66.95)
Aguas Calientes,399,Valid,H,260.1,Found,01/01/1971,-25.5,-68.4,(-25.5; -68.4)
Aguemour 001,400,Valid,H5,896,Found,01/01/1990,26.96667,4.45,(26.96667; 4.45)
Aguemour 002,401,Valid,L6,236,Found,01/01/1990,26.96667,4.4,(26.96667; 4.4)
Aguemour 003,402,Valid,L6,809,Found,01/01/1990,27.36667,4.5,(27.36667; 4.5)
Aguemour 004,403,Valid,H5,1137,Found,01/01/1990,27.33333,4.5,(27.33333; 4.5)
Aguemour 005,404,Valid,H5,859,Found,01/01/1991,27.43583,4.63861,(27.43583; 4.63861)
Aguemour 006,405,Valid,L6,435,Found,01/01/1992,27.57639,4.52528,(27.57639; 4.52528)
