name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Aguemour 007,406,Valid,H4,334,Found,01/01/1992,27.50778,4.60167,(27.50778; 4.60167)
Aguemour 008,407,Valid,L4,79,Found,01/01/1992,27.47889,4.19806,(27.47889; 4.19806)
Aguemour 009,408,Valid,L3.8,1446,Found,01/01/1992,27.42861,4.12417,(27.42861; 4.12417)
Aguemour 010,409,Valid,H5,367,Found,01/01/1993,27.36056,4.94472,(27.36056; 4.94472)
Aguemour 011,410,Valid,H4,207,Found,01/01/1993,27.35028,4.2025,(27.35028; 4.2025)
Aguemour 012,411,Valid,H5,347,Found,01/01/1993,27.5175,4.19111,(27.5175; 4.19111)
Aguemour 013,412,Valid,L5,364,Found,01/01/1993,27.56972,4.52556,(27.56972; 4.52556)
Aguemour 014,413,Valid,L5,167,Found,01/01/1993,27.57806,4.3225,(27.57806; 4.3225)
Aguemour 015,414,Valid,L4,1106,Found,01/01/1993,27.50972,4.16111,(27.50972; 4.16111)
Aguemour 016,415,Valid,L5,177,Found,01/01/1993,27.59167,4.31694,(27.59167; 4.31694)
Aguemour 017,416,Valid,L6,1000,Found,01/01/2001,27.4,4.35,(27.4; 4.35)
Ahumada,419,Valid,Pallasite; PMG,52600,Found,01/01/1909,30.7,-105.5,(30.7; -105.5)
Aiken,421,Valid,OC,956,Found,01/01/1936,34.2,-101.5,(34.2; -101.5)
Ainsworth,422,Valid,Iron; IIAB,80650,Found,01/01/1907,42.6,-99.8,(42.6; -99.8)
Akhricha,428,Valid,H,1760,Found,01/01/1968,28.4625,1.025,(28.4625; 1.025)
Akmolla,429,Valid,H4,114,Found,01/01/1988,39.53833,59.55833,(39.53833; 59.55833)
Akron (1940),430,Valid,H6,1050,Found,01/01/1940,40.15,-103.16667,(40.15; -103.16667)
Akron (1961),431,Valid,L6,4000,Found,01/01/1961,40.15,-103.16667,(40.15; -103.16667)
Al Alamayn,35484,Valid,H5,13.31,Found,01/01/2005,30.70952,28.9698,(30.70952; 28.9698)
Al Haggounia 001,44857,Valid,Aubrite,3000000,Found,01/01/2006,27.5,-12.5,(27.5; -12.5)
Al Huqf 001,434,Valid,L4,41.5,Found,01/01/2000,19.42,57.18833,(19.42; 57.18833)
Al Huqf 002,435,Valid,H5,81.4,Found,01/01/2000,19.27167,57.38667,(19.27167; 57.38667)
Al Huqf 003,436,Valid,L4,115.42,Found,01/01/2002,19.50695,57.11952,(19.50695; 57.11952)
Al Huqf 004,437,Valid,L5,260.22,Found,01/01/2002,19.54482,57.09807,(19.54482; 57.09807)
Al Huqf 005,438,Valid,L6,763.29,Found,01/01/2002,19.84057,57.00848,(19.84057; 57.00848)
Al Huqf 006,439,Valid,L6,1861.21,Found,01/01/2002,19.84067,57.00842,(19.84067; 57.00842)
Al Huqf 007,440,Valid,L5,1042.7,Found,01/01/2002,19.84128,57.00953,(19.84128; 57.00953)
Al Huqf 008,441,Valid,L6,1074.3,Found,01/01/2002,19.84203,57.00747,(19.84203; 57.00747)
Al Huqf 009,442,Valid,H4,39.83,Found,01/01/2002,19.8423,57.00013,(19.8423; 57.00013)
Al Huqf 010,443,Valid,L6,41539.3,Found,01/01/2002,19.86785,57.0028,(19.86785; 57.0028)
Al Huqf 011,444,Valid,L6,8056,Found,01/01/2002,19.86607,57.0032,(19.86607; 57.0032)
Al Huqf 012,445,Valid,L6,402.75,Found,01/01/2003,19.80252,57.32137,(19.80252; 57.32137)
Al Huqf 050,35485,Valid,H4,1066.2,Found,01/01/2002,19.60308,57.03332,(19.60308; 57.03332)
Al Huqf 051,35486,Valid,L6,402.75,Found,01/01/2003,19.80252,57.32137,(19.80252; 57.32137)
Al Huqf 052,45822,Valid,H~5,1319.4,Found,01/01/2001,19.65675,57.0433,(19.65675; 57.0433)
Al Huqf 053,45823,Valid,H~5,854.7,Found,01/01/2001,19.61287,57.27038,(19.61287; 57.27038)
Al Huqf 054,45824,Valid,L~6,2936.5,Found,01/01/2001,19.61612,57.2698,(19.61612; 57.2698)
Al Huqf 055,45825,Valid,H4,1865.6,Found,01/01/2001,19.64073,57.28857,(19.64073; 57.28857)
Al Huqf 056,45826,Valid,H5,124,Found,01/01/2001,19.66453,57.3334,(19.66453; 57.3334)
Al Huqf 057,45827,Valid,H5,105.3,Found,01/01/2001,19.53112,57.08427,(19.53112; 57.08427)
Al Huqf 058,45828,Valid,L~6,97.7,Found,01/01/2001,19.3421,57.1693,(19.3421; 57.1693)
Al Huqf 059,45829,Valid,L~3,362.7,Found,01/01/2001,19.31468,57.27343,(19.31468; 57.27343)
Al Huqf 060,45830,Valid,L~6,913.1,Found,01/01/2001,19.40518,57.26818,(19.40518; 57.26818)
Al Huqf 062,45831,Valid,H~4,50.7,Found,01/01/2001,19.40772,57.29878,(19.40772; 57.29878)
Al Huqf 063,45832,Valid,L6,591.8,Found,01/01/2006,19.44533,57.02345,(19.44533; 57.02345)
Al Huqf 064,48536,Valid,H4,12834,Found,01/01/2002,19.40412,57.27497,(19.40412; 57.27497)
Al Huqf 065,48537,Valid,L6,2084.16,Found,01/01/2007,19.32092,57.22977,(19.32092; 57.22977)
Al Huqf 066,48538,Valid,L4,150.057,Found,01/01/2007,19.51053,57.1292,(19.51053; 57.1292)
Al Huqf 067,51921,Valid,H4,61.6,Found,01/01/2009,19.22597,57.54063,(19.22597; 57.54063)
Al Huqf 068,51922,Valid,L3,165.4,Found,01/01/2009,19.14025,57.58427,(19.14025; 57.58427)
Al Huqf 069,51923,Valid,H4/5,250.5,Found,01/01/2009,19.26795,57.13412,(19.26795; 57.13412)
Al Huqf 070,51937,Valid,L4,2632.8,Found,01/01/2009,19.18798,57.10978,(19.18798; 57.10978)
Al Huwaysah 001,55403,Valid,LL6,3150.5,Found,01/01/2009,22.80487,55.32742,(22.80487; 55.32742)
Al Huwaysah 002,55404,Valid,LL6,690.5,Found,01/01/2009,22.79853,55.31673,(22.79853; 55.31673)
Al Huwaysah 003,55405,Valid,L4-6,273.05,Found,01/01/2010,22.74862,55.37323,(22.74862; 55.37323)
Al Huwaysah 004,55406,Valid,H5,141.51,Found,01/01/2010,22.74733,55.39522,(22.74733; 55.39522)
Al Huwaysah 005,55636,Valid,L(LL)3.5-3.7,1228.1,Found,01/01/2010,22.73342,55.33122,(22.73342; 55.33122)
Al Huwaysah 006,55407,Valid,L6,16.41,Found,01/01/2010,22.73743,55.3191,(22.73743; 55.3191)
Al Huwaysah 007,55408,Valid,L6,1.56,Found,01/01/2010,22.73393,55.3204,(22.73393; 55.3204)
Al Huwaysah 008,55409,Valid,H4,356.2,Found,01/01/2010,22.73797,55.32125,(22.73797; 55.32125)
Al Huwaysah 009,55410,Valid,H6,3407.8,Found,01/01/2010,22.75747,55.41402,(22.75747; 55.41402)
Al Huwaysah 010,55637,Valid,Achondrite-ung,1411.8,Found,01/01/2010,22.74868,55.47218,(22.74868; 55.47218)
Al Huwaysah 011,55411,Valid,L4-5,112.76,Found,01/01/2010,22.75978,55.3908,(22.75978; 55.3908)
Al Huwaysah 012,55412,Valid,H5,4694.9,Found,01/01/2010,22.67752,55.34027,(22.67752; 55.34027)
Al Huwaysah 013,56408,Valid,H6,55.51,Found,01/01/2010,22.68423,55.33652,(22.68423; 55.33652)
Al Huwaysah 014,55413,Valid,H6,45.52,Found,01/01/2010,22.68598,55.32092,(22.68598; 55.32092)
Al Huwaysah 015,56409,Valid,H6,35.3,Found,01/01/2010,22.68922,55.32087,(22.68922; 55.32087)
Al Huwaysah 016,55414,Valid,H5,1330.9,Found,01/01/2010,22.69813,55.3336,(22.69813; 55.3336)
Al Huwaysah 017,55415,Valid,L6,439.58,Found,01/01/2010,22.73852,55.36247,(22.73852; 55.36247)
Alaer 001,49713,Valid,LL5,1.7,Found,01/01/2007,40.33333,81.25,(40.33333; 81.25)
Alaer 002,49714,Valid,LL5,1.1,Found,01/01/2007,40.33333,81.25,(40.33333; 81.25)
Alamogordo,449,Valid,H5,13600,Found,01/01/1938,32.9,-105.93333,(32.9; -105.93333)
Alamosa,450,Valid,L6,1800,Found,01/01/1937,37.46667,-105.86667,(37.46667; -105.86667)
Alatage,452,Valid,Iron; IIIAB,37500,Found,01/01/1959,42.33333,93,(42.33333; 93.0)
Albin (pallasite),455,Valid,Pallasite; PMG,37600,Found,01/01/1915,41.5,-104.1,(41.5; -104.1)
Albin (stone),456,Valid,L,15400,Found,01/01/1949,41.41667,-104.1,(41.41667; -104.1)
Albion,457,Valid,Iron; IVA,12280,Found,01/01/1966,46.83333,-117.25,(46.83333; -117.25)
Aldama (a),459,Valid,Iron; IIIAB,11000,Found,01/01/1985,28.83333,-105.86667,(28.83333; -105.86667)
Aldama (b),460,Valid,H5,66.5,Found,01/01/1996,25.05,-106,(25.05; -106.0)
Alexander County,464,Valid,Iron; IAB complex,192,Found,01/01/1875,35.75,-81.25,(35.75; -81.25)
Algarrobo,467,Valid,Iron; IAB-ung,1280,Found,01/01/1959,-27.08333,-70.58333,(-27.08333; -70.58333)
al-Ghanim (iron),468,Valid,Iron; IIIAB,500,Found,01/01/1960,19.83333,54.08333,(19.83333; 54.08333)
al-Ghanim (stone),469,Valid,L6,3755,Found,01/01/1960,19.7,53.96667,(19.7; 53.96667)
Algoma,470,Valid,Iron; IAB-sHL,4100,Found,01/01/1887,44.65,-87.46667,(44.65; -87.46667)
Alikatnima,471,Valid,Iron; ungrouped,20000,Found,01/01/1931,-23.33333,134.11667,(-23.33333; 134.11667)
Aliskerovo,472,Valid,Iron; IIIE-an,58400,Found,01/01/1977,67.88333,167.5,(67.88333; 167.5)
al-Jimshan,473,Valid,H4,11450,Found,01/01/1955,20.7,52.83333,(20.7; 52.83333)
Alkali,474,Valid,H6,30.47,Found,01/01/1998,37.86667,-117.4,(37.86667; -117.4)
Alkali Flat,55662,Valid,L5,28,Found,01/01/2011,32.306,-108.9038,(32.306; -108.9038)
Alkhamasin,475,Valid,Iron; IIAB,1200000,Found,01/01/1973,20.6,44.88333,(20.6; 44.88333)
Allan Hills 03541,35731,Valid,H5,1053.5,Found,01/01/2003,,,
Allan Hills 03542,35732,Valid,L6,20.4,Found,01/01/2003,,,
Allan Hills 06001,44858,Valid,H5,128.1,Found,01/01/2006,-76.71695,158.76862,(-76.71695; 158.76862)
Allan Hills 06002,44859,Valid,H~5,119.2,Found,01/01/2006,-76.74253,158.84305,(-76.74253; 158.84305)
Allan Hills 06003,44860,Valid,H~5,25,Found,01/01/2006,-76.71128,158.79283,(-76.71128; 158.79283)
Allan Hills 06004,44861,Valid,H~5,61.7,Found,01/01/2006,-76.70522,158.77838,(-76.70522; 158.77838)
Allan Hills 06005,44862,Valid,H~5,6,Found,01/01/2006,-76.70522,158.77838,(-76.70522; 158.77838)
Allan Hills 06006,44863,Valid,H~5,280.9,Found,01/01/2006,-76.70558,158.77587,(-76.70558; 158.77587)
Allan Hills 06007,44864,Valid,H5,226.3,Found,01/01/2006,-76.70552,158.77583,(-76.70552; 158.77583)
Allan Hills 06008,44865,Valid,H~5,120,Found,01/01/2006,-76.70552,158.77485,(-76.70552; 158.77485)
Allan Hills 06009,44866,Valid,H~5,28.6,Found,01/01/2006,-76.71215,158.77527,(-76.71215; 158.77527)
Allan Hills 06010,44867,Valid,H~5,1.08,Found,01/01/2006,-76.71263,158.77862,(-76.71263; 158.77862)
Allan Hills 06011,44868,Valid,H~5,24.3,Found,01/01/2006,-76.71255,158.7786,(-76.71255; 158.7786)
Allan Hills 06012,44869,Valid,H5,91,Found,01/01/2006,-76.71733,158.77398,(-76.71733; 158.77398)
Allan Hills 09001,55346,Valid,L5/6,0.5,Found,01/01/2009,-76.74403,159.37238,(-76.74403; 159.37238)
Allan Hills 09002,55347,Valid,L6,71.6,Found,01/01/2009,-76.74245,159.37458,(-76.74245; 159.37458)
Allan Hills 09003,55348,Valid,L6,15.5,Found,01/01/2009,-76.74245,159.37458,(-76.74245; 159.37458)
Allan Hills 09004,52119,Valid,Howardite,221.7,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09005,55797,Valid,L5,122.3,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09006,55798,Valid,H5,104.3,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09008,55799,Valid,H5,31.3,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09009,55800,Valid,L6,24.8,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09010,55801,Valid,L3.4,2.6,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09011,55802,Valid,LL6,14.2,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09012,55794,Valid,L6,18.1,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09013,55795,Valid,L6,25.5,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 09014,55796,Valid,L5,30.2,Found,01/01/2009,0,0,(0.0; 0.0)
Allan Hills 10910,56771,Valid,L5,444.1,Found,01/01/2010,0,0,(0.0; 0.0)
Allan Hills 10911,56772,Valid,L6,218.9,Found,01/01/2010,0,0,(0.0; 0.0)
Allan Hills 10912,56773,Valid,H6,60.3,Found,01/01/2010,0,0,(0.0; 0.0)
Allan Hills 82100,476,Valid,CM2,24.3,Found,01/01/1982,-76.97691,156.93841,(-76.97691; 156.93841)
Allan Hills 82101,477,Valid,CO3.4,29.1,Found,01/01/1982,-76.88426,156.93086,(-76.88426; 156.93086)
Allan Hills 82102,478,Valid,H5,48.1,Found,01/01/1982,-77.04666,157.24407,(-77.04666; 157.24407)
Allan Hills 82103,479,Valid,H5,2529.2,Found,01/01/1982,-76.89661,156.99137,(-76.89661; 156.99137)
Allan Hills 82104,480,Valid,L5,398.8,Found,01/01/1982,-77.05074,157.19834,(-77.05074; 157.19834)
Allan Hills 82105,481,Valid,L6,363.3,Found,01/01/1982,-77.04867,157.18333,(-77.04867; 157.18333)
Allan Hills 82106,482,Valid,Ureilite,35.1,Found,01/01/1982,-77.03788,157.2516,(-77.03788; 157.2516)
Allan Hills 82107,483,Valid,L5,9.2,Found,01/01/1982,-76.97697,156.91541,(-76.97697; 156.91541)
Allan Hills 82108,484,Valid,H5,13.5,Found,01/01/1982,-76.96353,156.9203,(-76.96353; 156.9203)
Allan Hills 82109,485,Valid,H5,47.2,Found,01/01/1982,-77.02778,157.03028,(-77.02778; 157.03028)
Allan Hills 82110,486,Valid,H3.6,39.3,Found,01/01/1982,-77.03342,157.25235,(-77.03342; 157.25235)
Allan Hills 82111,487,Valid,L6,63,Found,01/01/1982,-76.91278,156.97551,(-76.91278; 156.97551)
Allan Hills 82112,488,Valid,H5,28.3,Found,01/01/1982,-76.96674,156.91777,(-76.96674; 156.91777)
Allan Hills 82113,489,Valid,H6,61.2,Found,01/01/1982,-76.97126,156.90291,(-76.97126; 156.90291)
Allan Hills 82114,490,Valid,H5,40.7,Found,01/01/1982,-77.03648,157.23968,(-77.03648; 157.23968)
Allan Hills 82115,491,Valid,H5,48.5,Found,01/01/1982,-76.97442,156.90877,(-76.97442; 156.90877)
Allan Hills 82116,492,Valid,H6,18.4,Found,01/01/1982,-77.03694,157.04639,(-77.03694; 157.04639)
Allan Hills 82117,493,Valid,L5,4.2,Found,01/01/1982,-77.04025,157.2305,(-77.04025; 157.2305)
Allan Hills 82118,494,Valid,L6,110.9,Found,01/01/1982,-77.04408,157.2676,(-77.04408; 157.2676)
Allan Hills 82119,495,Valid,H5,23.9,Found,01/01/1982,-76.9791,156.92267,(-76.9791; 156.92267)
Allan Hills 82120,496,Valid,H5,7.2,Found,01/01/1982,-76.90581,157.00988,(-76.90581; 157.00988)
Allan Hills 82121,497,Valid,L6,2.4,Found,01/01/1982,-77.03722,157.23658,(-77.03722; 157.23658)
Allan Hills 82122,498,Valid,H5,142,Found,01/01/1982,-76.98507,156.90009,(-76.98507; 156.90009)
Allan Hills 82123,499,Valid,L6,110.8,Found,01/01/1982,-76.94677,156.92971,(-76.94677; 156.92971)
Allan Hills 82124,500,Valid,H6,25.8,Found,01/01/1982,-77.03811,157.24166,(-77.03811; 157.24166)
Allan Hills 82125,501,Valid,L6,178.4,Found,01/01/1982,-76.98262,156.90998,(-76.98262; 156.90998)
Allan Hills 82126,502,Valid,H4,139.9,Found,01/01/1982,-76.90692,157.0235,(-76.90692; 157.0235)
Allan Hills 82127,503,Valid,H6,5.1,Found,01/01/1982,-76.96966,156.90165,(-76.96966; 156.90165)
Allan Hills 82128,504,Valid,H4,15.2,Found,01/01/1982,-76.96339,156.91969,(-76.96339; 156.91969)
Allan Hills 82129,505,Valid,H5,14.1,Found,01/01/1982,-76.97495,156.91895,(-76.97495; 156.91895)
Allan Hills 82130,506,Valid,Ureilite,44.6,Found,01/01/1982,-77.04237,157.25116,(-77.04237; 157.25116)
Allan Hills 82131,507,Valid,CM2,1,Found,01/01/1982,-76.88366,156.92815,(-76.88366; 156.92815)
Allan Hills 82132,508,Valid,EH4,5.9,Found,01/01/1982,-76.97583,156.94856,(-76.97583; 156.94856)
Allan Hills 82133,509,Valid,H4,19.7,Found,01/01/1982,-76.90256,157.02793,(-76.90256; 157.02793)
Allan Hills 82134,510,Valid,H5,28.2,Found,01/01/1982,-76.88761,156.93792,(-76.88761; 156.93792)
Allan Hills 82135,511,Valid,CK4,12.1,Found,01/01/1982,-76.91276,156.97559,(-76.91276; 156.97559)
Allan Hills 82136,512,Valid,H4,4.3,Found,01/01/1982,-76.90694,157.02548,(-76.90694; 157.02548)
Allan Hills 82137,513,Valid,L5,10.8,Found,01/01/1982,-77.02778,157.02833,(-77.02778; 157.02833)
Allan Hills 82138,514,Valid,H6,5,Found,01/01/1982,-76.97795,156.92687,(-76.97795; 156.92687)
Allan Hills 82139,515,Valid,L6,0.2,Found,01/01/1982,-77.05047,157.25814,(-77.05047; 157.25814)
Allan Hills 82140,516,Valid,L6,0.3,Found,01/01/1982,-77.04673,157.28252,(-77.04673; 157.28252)
Allan Hills 82141,517,Valid,H5,0.6,Found,01/01/1982,-77.03743,157.23679,(-77.03743; 157.23679)
Allan Hills 82142,518,Valid,L6,20,Found,01/01/1982,-76.89166,156.96457,(-76.89166; 156.96457)
Allan Hills 82143,519,Valid,H6,3.5,Found,01/01/1982,-76.92489,156.93821,(-76.92489; 156.93821)
Allan Hills 82144,520,Valid,H5,7.3,Found,01/01/1982,-77.04713,157.28227,(-77.04713; 157.28227)
Allan Hills 83001,521,Valid,L4,1568.6,Found,01/01/1983,-76.72109,158.73715,(-76.72109; 158.73715)
Allan Hills 83002,522,Valid,L5,367.1,Found,01/01/1983,-76.71158,158.77453,(-76.71158; 158.77453)
Allan Hills 83003,523,Valid,H5,321.8,Found,01/01/1983,-76.71111,159.42472,(-76.71111; 159.42472)
Allan Hills 83004,524,Valid,L6,813.9,Found,01/01/1983,-76.81849,158.15713,(-76.81849; 158.15713)
Allan Hills 83005,525,Valid,H5,227.9,Found,01/01/1983,-76.74472,159.40472,(-76.74472; 159.40472)
Allan Hills 83006,526,Valid,H5,230.2,Found,01/01/1983,-76.7188,158.77155,(-76.7188; 158.77155)
Allan Hills 83007,527,Valid,LL3.4,285,Found,01/01/1983,-76.76806,159.33944,(-76.76806; 159.33944)
Allan Hills 83008,528,Valid,L3.4-3.7,272,Found,01/01/1983,-76.69167,159.37306,(-76.69167; 159.37306)
Allan Hills 83009,529,Valid,Aubrite,1.7,Found,01/01/1983,-76.82204,158.20666,(-76.82204; 158.20666)
Allan Hills 83010,530,Valid,LL3.3,395.2,Found,01/01/1983,-76.76991,158.1405,(-76.76991; 158.1405)
Allan Hills 83011,531,Valid,L5,213.3,Found,01/01/1983,-76.69389,159.3875,(-76.69389; 159.3875)
Allan Hills 83012,532,Valid,H5,202.7,Found,01/01/1983,-76.71356,158.77754,(-76.71356; 158.77754)
Allan Hills 83013,533,Valid,H6,246.3,Found,01/01/1983,-76.75889,159.34611,(-76.75889; 159.34611)
Allan Hills 83014,534,Valid,Ureilite,1.3,Found,01/01/1983,-76.82229,158.23233,(-76.82229; 158.23233)
Allan Hills 83015,535,Valid,Aubrite,3.1,Found,01/01/1983,-76.82221,158.21305,(-76.82221; 158.21305)
Allan Hills 83016,536,Valid,CM2,4.1,Found,01/01/1983,-76.82256,158.20601,(-76.82256; 158.20601)
Allan Hills 83017,537,Valid,L3.5,0.6,Found,01/01/1983,-76.82235,158.20609,(-76.82235; 158.20609)
Allan Hills 83018,538,Valid,EL6,3.7,Found,01/01/1983,-76.82236,158.24213,(-76.82236; 158.24213)
Allan Hills 83019,539,Valid,H4,2.6,Found,01/01/1983,-76.82229,158.24188,(-76.82229; 158.24188)
Allan Hills 83020,540,Valid,H5,2.9,Found,01/01/1983,-76.81315,158.06767,(-76.81315; 158.06767)
Allan Hills 83021,541,Valid,L6,42.4,Found,01/01/1983,-76.69694,159.39028,(-76.69694; 159.39028)
Allan Hills 83022,542,Valid,LL6,5.4,Found,01/01/1983,-76.81791,158.19091,(-76.81791; 158.19091)
Allan Hills 83023,543,Valid,L4,4.2,Found,01/01/1983,-76.82248,158.20557,(-76.82248; 158.20557)
Allan Hills 83024,544,Valid,H6,6.2,Found,01/01/1983,-76.82106,158.21255,(-76.82106; 158.21255)
Allan Hills 83025,545,Valid,H5,77.8,Found,01/01/1983,-76.69139,159.3825,(-76.69139; 159.3825)
Allan Hills 83026,546,Valid,CO3,0.1,Found,01/01/1983,-76.82234,158.21493,(-76.82234; 158.21493)
Allan Hills 83027,547,Valid,L6,2.7,Found,01/01/1983,-76.82234,158.215,(-76.82234; 158.215)
Allan Hills 83028,548,Valid,H6,16,Found,01/01/1983,-76.72278,159.36972,(-76.72278; 159.36972)
