name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Allan Hills 83029,549,Valid,H5,96.2,Found,01/01/1983,-76.8243,158.22801,(-76.8243; 158.22801)
Allan Hills 83030,550,Valid,H5,48.7,Found,01/01/1983,-76.69111,159.38444,(-76.69111; 159.38444)
Allan Hills 83031,551,Valid,H5,10.4,Found,01/01/1983,-76.69361,159.39167,(-76.69361; 159.39167)
Allan Hills 83032,552,Valid,LL6,2.9,Found,01/01/1983,-76.82214,158.23429,(-76.82214; 158.23429)
Allan Hills 83033,553,Valid,L6,20.7,Found,01/01/1983,-76.69167,159.38472,(-76.69167; 159.38472)
Allan Hills 83034,554,Valid,H5,6.5,Found,01/01/1983,-76.69944,159.39056,(-76.69944; 159.39056)
Allan Hills 83035,555,Valid,H5,1.2,Found,01/01/1983,-76.82228,158.21366,(-76.82228; 158.21366)
Allan Hills 83036,556,Valid,H5,24.3,Found,01/01/1983,-76.69639,159.39556,(-76.69639; 159.39556)
Allan Hills 83037,557,Valid,H5,2.5,Found,01/01/1983,-76.82235,158.21503,(-76.82235; 158.21503)
Allan Hills 83038,558,Valid,L3.8,86.5,Found,01/01/1983,-76.71769,159.36411,(-76.71769; 159.36411)
Allan Hills 83039,559,Valid,H5,6.3,Found,01/01/1983,-76.69806,159.3975,(-76.69806; 159.3975)
Allan Hills 83040,560,Valid,H5,77.9,Found,01/01/1983,-76.69083,159.37139,(-76.69083; 159.37139)
Allan Hills 83041,561,Valid,L6,0.3,Found,01/01/1983,-76.82236,158.21482,(-76.82236; 158.21482)
Allan Hills 83042,562,Valid,H3.6,0.5,Found,01/01/1983,-76.81765,158.19001,(-76.81765; 158.19001)
Allan Hills 83043,563,Valid,L6,2.7,Found,01/01/1983,-76.82199,158.21505,(-76.82199; 158.21505)
Allan Hills 83044,564,Valid,H5,4.8,Found,01/01/1983,-76.82133,158.17741,(-76.82133; 158.17741)
Allan Hills 83045,565,Valid,L5,1.6,Found,01/01/1983,-76.82268,158.21812,(-76.82268; 158.21812)
Allan Hills 83046,566,Valid,H5,32.9,Found,01/01/1983,-76.82584,158.22437,(-76.82584; 158.22437)
Allan Hills 83047,567,Valid,H5,20,Found,01/01/1983,-76.69917,159.39861,(-76.69917; 159.39861)
Allan Hills 83048,568,Valid,L5,2.3,Found,01/01/1983,-76.69694,159.39695,(-76.69694; 159.39695)
Allan Hills 83049,569,Valid,H5,6.1,Found,01/01/1983,-76.69167,159.38528,(-76.69167; 159.38528)
Allan Hills 83050,570,Valid,H6,9.7,Found,01/01/1983,-76.69389,159.3875,(-76.69389; 159.3875)
Allan Hills 83051,571,Valid,H5,16.5,Found,01/01/1983,-76.71667,159.66667,(-76.71667; 159.66667)
Allan Hills 83052,572,Valid,L6,52.8,Found,01/01/1983,-76.82326,158.21348,(-76.82326; 158.21348)
Allan Hills 83053,573,Valid,H5,63.2,Found,01/01/1983,-76.71838,158.76949,(-76.71838; 158.76949)
Allan Hills 83054,574,Valid,LL6,16.8,Found,01/01/1983,-76.82277,158.21888,(-76.82277; 158.21888)
Allan Hills 83055,575,Valid,H5,18.4,Found,01/01/1983,-76.69889,159.39833,(-76.69889; 159.39833)
Allan Hills 83056,576,Valid,H5,1.4,Found,01/01/1983,-76.82197,158.21415,(-76.82197; 158.21415)
Allan Hills 83057,577,Valid,H5,62.9,Found,01/01/1983,-76.69389,159.38945,(-76.69389; 159.38945)
Allan Hills 83058,578,Valid,L6,29.2,Found,01/01/1983,-76.80682,158.03566,(-76.80682; 158.03566)
Allan Hills 83059,579,Valid,H5,3.5,Found,01/01/1983,-76.82193,158.21327,(-76.82193; 158.21327)
Allan Hills 83060,580,Valid,H5,8.8,Found,01/01/1983,-76.74,159.38167,(-76.74; 159.38167)
Allan Hills 83061,581,Valid,H5,33.6,Found,01/01/1983,-76.71602,158.73123,(-76.71602; 158.73123)
Allan Hills 83062,582,Valid,H5,76.9,Found,01/01/1983,-76.71893,158.771,(-76.71893; 158.771)
Allan Hills 83063,583,Valid,L6,16.9,Found,01/01/1983,-76.77111,159.2875,(-76.77111; 159.2875)
Allan Hills 83064,584,Valid,H5,12.4,Found,01/01/1983,-76.72038,158.76546,(-76.72038; 158.76546)
Allan Hills 83065,585,Valid,H5,53.6,Found,01/01/1983,-76.71088,158.78134,(-76.71088; 158.78134)
Allan Hills 83066,586,Valid,H5,45.9,Found,01/01/1983,-76.71951,158.76862,(-76.71951; 158.76862)
Allan Hills 83067,587,Valid,L6,95.8,Found,01/01/1983,-76.74194,159.38083,(-76.74194; 159.38083)
Allan Hills 83068,588,Valid,H5,0.8,Found,01/01/1983,-76.81435,158.13615,(-76.81435; 158.13615)
Allan Hills 83069,589,Valid,L5,78.2,Found,01/01/1983,-76.69944,159.12306,(-76.69944; 159.12306)
Allan Hills 83070,590,Valid,LL6,215.7,Found,01/01/1983,-76.82202,158.13059,(-76.82202; 158.13059)
Allan Hills 83071,591,Valid,H6,4.9,Found,01/01/1983,-76.69917,159.39861,(-76.69917; 159.39861)
Allan Hills 83072,592,Valid,H5,1.6,Found,01/01/1983,-76.8128,158.11533,(-76.8128; 158.11533)
Allan Hills 83073,593,Valid,H5,49.2,Found,01/01/1983,-76.71424,158.80149,(-76.71424; 158.80149)
Allan Hills 83074,594,Valid,H5,6.4,Found,01/01/1983,-76.77046,158.15787,(-76.77046; 158.15787)
Allan Hills 83100,595,Valid,CM1/2,3019,Found,01/01/1983,-76.71667,159.66667,(-76.71667; 159.66667)
Allan Hills 83101,596,Valid,L6,639.2,Found,01/01/1983,-76.98533,156.87608,(-76.98533; 156.87608)
Allan Hills 83102,597,Valid,CM2,1786.2,Found,01/01/1983,-77.04164,157.15458,(-77.04164; 157.15458)
Allan Hills 83103,598,Valid,H6,51.8,Found,01/01/1983,-76.96968,156.9094,(-76.96968; 156.9094)
Allan Hills 83104,599,Valid,H5,2.1,Found,01/01/1983,-76.96391,156.90554,(-76.96391; 156.90554)
Allan Hills 83105,600,Valid,L6,0.7,Found,01/01/1983,-77.04139,157.05861,(-77.04139; 157.05861)
Allan Hills 83106,601,Valid,CM2,22.3,Found,01/01/1983,-76.96393,156.90753,(-76.96393; 156.90753)
Allan Hills 83107,602,Valid,H5,38.4,Found,01/01/1983,-76.987,156.87283,(-76.987; 156.87283)
Allan Hills 83108,603,Valid,CO3.5,1519.4,Found,01/01/1983,-77.04639,157.07722,(-77.04639; 157.07722)
Allan Hills 84001,604,Valid,Martian (OPX),1930.9,Found,01/01/1984,-76.92031,156.77355,(-76.92031; 156.77355)
Allan Hills 84002,605,Valid,L6,7554,Found,01/01/1984,-76.74254,158.82886,(-76.74254; 158.82886)
Allan Hills 84003,606,Valid,H5,3088.7,Found,01/01/1984,-76.73217,158.6696,(-76.73217; 158.6696)
Allan Hills 84004,607,Valid,H4,9000,Found,01/01/1984,-76.73156,158.67942,(-76.73156; 158.67942)
Allan Hills 84005,608,Valid,L5,12000,Found,01/01/1984,-76.89102,156.89321,(-76.89102; 156.89321)
Allan Hills 84006,609,Valid,H4/5,16000,Found,01/01/1984,-76.76228,158.77438,(-76.76228; 158.77438)
Allan Hills 84007,610,Valid,Aubrite,705.6,Found,01/01/1984,-76.87783,158.50193,(-76.87783; 158.50193)
Bouri,47701,Valid,H4,9100,Found,01/01/1996,10.26667,40.56667,(10.26667; 40.56667)
Allan Hills 84008,611,Valid,Aubrite,301.6,Found,01/01/1984,-76.88238,158.57931,(-76.88238; 158.57931)
Allan Hills 84009,612,Valid,Aubrite,335.6,Found,01/01/1984,-76.86569,158.52417,(-76.86569; 158.52417)
Allan Hills 84010,613,Valid,Aubrite,303,Found,01/01/1984,-76.88572,158.61378,(-76.88572; 158.61378)
Allan Hills 84011,614,Valid,Aubrite,138.2,Found,01/01/1984,-76.87851,158.61831,(-76.87851; 158.61831)
Allan Hills 84012,615,Valid,Aubrite,224.7,Found,01/01/1984,-76.88304,158.53214,(-76.88304; 158.53214)
Allan Hills 84013,616,Valid,Aubrite,159.9,Found,01/01/1984,-76.8982,158.59203,(-76.8982; 158.59203)
Allan Hills 84014,617,Valid,Aubrite,49.4,Found,01/01/1984,-76.88435,158.67508,(-76.88435; 158.67508)
Allan Hills 84015,618,Valid,Aubrite,263.9,Found,01/01/1984,-76.88495,158.60279,(-76.88495; 158.60279)
Allan Hills 84016,619,Valid,Aubrite,149.7,Found,01/01/1984,-76.88429,158.58777,(-76.88429; 158.58777)
Allan Hills 84017,620,Valid,Aubrite,79.8,Found,01/01/1984,-76.88322,158.662,(-76.88322; 158.662)
Allan Hills 84018,621,Valid,Aubrite,81.7,Found,01/01/1984,-76.86224,158.51818,(-76.86224; 158.51818)
Allan Hills 84019,622,Valid,Aubrite,93.2,Found,01/01/1984,-76.84714,158.50969,(-76.84714; 158.50969)
Allan Hills 84020,623,Valid,Aubrite,191.1,Found,01/01/1984,-76.86997,158.53785,(-76.86997; 158.53785)
Allan Hills 84021,624,Valid,Aubrite,35.7,Found,01/01/1984,-76.85453,158.50622,(-76.85453; 158.50622)
Allan Hills 84022,625,Valid,Aubrite,12.5,Found,01/01/1984,-76.77022,158.80784,(-76.77022; 158.80784)
Allan Hills 84023,626,Valid,Aubrite,262.4,Found,01/01/1984,-76.89846,158.58451,(-76.89846; 158.58451)
Allan Hills 84024,627,Valid,Aubrite,194.4,Found,01/01/1984,-76.872,158.54311,(-76.872; 158.54311)
Allan Hills 84025,628,Valid,Brachinite,4.6,Found,01/01/1984,-77.02267,157.02695,(-77.02267; 157.02695)
Allan Hills 84027,629,Valid,LL7(?),8,Found,01/01/1984,-76.90111,156.78436,(-76.90111; 156.78436)
Allan Hills 84028,630,Valid,CV3,735.9,Found,01/01/1984,-76.77066,158.8921,(-76.77066; 158.8921)
Allan Hills 84029,631,Valid,CM2,119.8,Found,01/01/1984,-77.04239,157.07331,(-77.04239; 157.07331)
Allan Hills 84030,632,Valid,CM2,6.2,Found,01/01/1984,-77.04114,157.08925,(-77.04114; 157.08925)
Allan Hills 84031,633,Valid,CM2,12.5,Found,01/01/1984,-77.03891,157.07356,(-77.03891; 157.07356)
Allan Hills 84032,634,Valid,CM2,7.9,Found,01/01/1984,-77.0394,157.07168,(-77.0394; 157.07168)
Allan Hills 84033,635,Valid,CM2,60.4,Found,01/01/1984,-76.74378,158.8388,(-76.74378; 158.8388)
Allan Hills 84034,636,Valid,CM2,44.1,Found,01/01/1984,-77.03948,157.0721,(-77.03948; 157.0721)
Allan Hills 84035,637,Valid,CM2,3.2,Found,01/01/1984,-76.99221,156.97646,(-76.99221; 156.97646)
Allan Hills 84036,638,Valid,CM2,2.8,Found,01/01/1984,-76.89532,156.83534,(-76.89532; 156.83534)
Allan Hills 84037,639,Valid,CV3,3,Found,01/01/1984,-76.97931,156.96098,(-76.97931; 156.96098)
Allan Hills 84038,640,Valid,CK4,12.3,Found,01/01/1984,-76.88906,157.05112,(-76.88906; 157.05112)
Allan Hills 84039,641,Valid,CM2,32.8,Found,01/01/1984,-76.89316,156.95714,(-76.89316; 156.95714)
Allan Hills 84040,642,Valid,CM2,28.7,Found,01/01/1984,-77.0397,157.0719,(-77.0397; 157.0719)
Allan Hills 84041,643,Valid,CM2,1.3,Found,01/01/1984,-76.99528,156.97546,(-76.99528; 156.97546)
Allan Hills 84042,644,Valid,CM2,51.3,Found,01/01/1984,-77.04288,157.07299,(-77.04288; 157.07299)
Allan Hills 84043,645,Valid,CM2,16.8,Found,01/01/1984,-77.03954,157.07239,(-77.03954; 157.07239)
Allan Hills 84044,646,Valid,CM2,147.4,Found,01/01/1984,-77.04295,157.07145,(-77.04295; 157.07145)
Allan Hills 84045,647,Valid,CM2,11.4,Found,01/01/1984,-77.03943,157.07162,(-77.03943; 157.07162)
Allan Hills 84046,648,Valid,CM2,1.5,Found,01/01/1984,-76.97908,156.96165,(-76.97908; 156.96165)
Allan Hills 84047,649,Valid,CM2,4.4,Found,01/01/1984,-77.03953,157.07168,(-77.03953; 157.07168)
Allan Hills 84048,650,Valid,CM2,12.6,Found,01/01/1984,-77.03936,157.07256,(-77.03936; 157.07256)
Allan Hills 84049,651,Valid,CM2,29.4,Found,01/01/1984,-77.03955,157.07117,(-77.03955; 157.07117)
Allan Hills 84050,652,Valid,CM2,3.2,Found,01/01/1984,-77.01641,156.97949,(-77.01641; 156.97949)
Allan Hills 84051,653,Valid,CM2,34.3,Found,01/01/1984,-77.03939,157.07174,(-77.03939; 157.07174)
Allan Hills 84052,654,Valid,LL6,10.5,Found,01/01/1984,-76.95067,156.93497,(-76.95067; 156.93497)
Allan Hills 84053,655,Valid,CM2,5.2,Found,01/01/1984,-77.02037,157.00819,(-77.02037; 157.00819)
Allan Hills 84054,656,Valid,CM2,19.4,Found,01/01/1984,-76.7406,158.81318,(-76.7406; 158.81318)
Allan Hills 84055,657,Valid,H5,6900.5,Found,01/01/1984,-76.72944,158.74157,(-76.72944; 158.74157)
Allan Hills 84056,658,Valid,L6,2140.3,Found,01/01/1984,-76.71667,159.66667,(-76.71667; 159.66667)
Allan Hills 84057,659,Valid,L6,368.2,Found,01/01/1984,-76.83592,158.25518,(-76.83592; 158.25518)
Allan Hills 84058,660,Valid,L6,2002.5,Found,01/01/1984,-77.02175,156.99984,(-77.02175; 156.99984)
Allan Hills 84059,661,Valid,H4,856.9,Found,01/01/1984,-76.76988,158.80378,(-76.76988; 158.80378)
Allan Hills 84060,662,Valid,H5,338.9,Found,01/01/1984,-76.89371,156.98032,(-76.89371; 156.98032)
Allan Hills 84061,663,Valid,L6,676.4,Found,01/01/1984,-76.99289,156.95507,(-76.99289; 156.95507)
Allan Hills 84062,664,Valid,L6,958.2,Found,01/01/1984,-76.92062,156.8752,(-76.92062; 156.8752)
Allan Hills 84063,665,Valid,L5,759.6,Found,01/01/1984,-76.98268,156.9338,(-76.98268; 156.9338)
Allan Hills 84064,666,Valid,H5,1889.1,Found,01/01/1984,-76.91491,156.9387,(-76.91491; 156.9387)
Allan Hills 84065,667,Valid,L6,1641.7,Found,01/01/1984,-76.89909,156.83414,(-76.89909; 156.83414)
Allan Hills 84066,668,Valid,L6,355.8,Found,01/01/1984,-76.72597,158.64803,(-76.72597; 158.64803)
Allan Hills 84067,669,Valid,H5,391.2,Found,01/01/1984,-76.72477,158.71596,(-76.72477; 158.71596)
Allan Hills 84068,670,Valid,H5,1114.1,Found,01/01/1984,-76.92766,156.94055,(-76.92766; 156.94055)
Allan Hills 84069,671,Valid,H5,1136.3,Found,01/01/1984,-76.75137,158.84018,(-76.75137; 158.84018)
Allan Hills 84070,672,Valid,L6,3951.7,Found,01/01/1984,-76.90824,156.8802,(-76.90824; 156.8802)
Allan Hills 84071,673,Valid,H6,797.7,Found,01/01/1984,-76.71667,159.66667,(-76.71667; 159.66667)
Allan Hills 84072,674,Valid,L6,720.9,Found,01/01/1984,-76.83571,158.26384,(-76.83571; 158.26384)
Allan Hills 84073,675,Valid,H5,630.6,Found,01/01/1984,-76.91608,156.97014,(-76.91608; 156.97014)
Allan Hills 84074,676,Valid,H5,757.5,Found,01/01/1984,-77.02126,156.98388,(-77.02126; 156.98388)
Allan Hills 84075,677,Valid,H5,788.6,Found,01/01/1984,-76.72144,158.76413,(-76.72144; 158.76413)
Allan Hills 84076,678,Valid,H5,368.7,Found,01/01/1984,-76.99148,156.96855,(-76.99148; 156.96855)
Allan Hills 84077,679,Valid,H5,276.4,Found,01/01/1984,-76.96265,156.92887,(-76.96265; 156.92887)
Allan Hills 84078,680,Valid,H5,283.3,Found,01/01/1984,-77.0238,157.01072,(-77.0238; 157.01072)
Allan Hills 84079,681,Valid,L6,749.6,Found,01/01/1984,-76.90892,156.87924,(-76.90892; 156.87924)
Allan Hills 84080,682,Valid,L6,286.8,Found,01/01/1984,-76.89722,156.8853,(-76.89722; 156.8853)
Allan Hills 84081,683,Valid,LL6,612.3,Found,01/01/1984,-76.92365,156.95124,(-76.92365; 156.95124)
Allan Hills 84082,684,Valid,H6,556.6,Found,01/01/1984,-76.89074,157.05899,(-76.89074; 157.05899)
Allan Hills 84083,685,Valid,H6,419.7,Found,01/01/1984,-76.76679,158.79649,(-76.76679; 158.79649)
Allan Hills 84084,686,Valid,H4,331.8,Found,01/01/1984,-76.89684,156.88501,(-76.89684; 156.88501)
Allan Hills 84085,687,Valid,H5,554.2,Found,01/01/1984,-76.72553,158.71679,(-76.72553; 158.71679)
Allan Hills 84086,688,Valid,L3.8,234,Found,01/01/1984,-77.04172,157.02258,(-77.04172; 157.02258)
Allan Hills 84087,689,Valid,L6,314.6,Found,01/01/1984,-76.90892,156.8798,(-76.90892; 156.8798)
Allan Hills 84088,690,Valid,H5,297.5,Found,01/01/1984,-76.90225,156.92287,(-76.90225; 156.92287)
Allan Hills 84089,691,Valid,H5,303.8,Found,01/01/1984,-76.90637,156.96454,(-76.90637; 156.96454)
Allan Hills 84090,692,Valid,L6,201.8,Found,01/01/1984,-76.82607,158.22142,(-76.82607; 158.22142)
Allan Hills 84091,693,Valid,H5,214.6,Found,01/01/1984,-77.03872,157.21351,(-77.03872; 157.21351)
Allan Hills 84092,694,Valid,L6,213.9,Found,01/01/1984,-76.89987,156.97472,(-76.89987; 156.97472)
Allan Hills 84093,695,Valid,H6,113.5,Found,01/01/1984,-76.86669,158.52076,(-76.86669; 158.52076)
Allan Hills 84094,696,Valid,H5,207.6,Found,01/01/1984,-76.87818,157.00095,(-76.87818; 157.00095)
Allan Hills 84095,697,Valid,L6,276.8,Found,01/01/1984,-76.93506,156.91791,(-76.93506; 156.91791)
Allan Hills 84096,698,Valid,LL6(?),293.6,Found,01/01/1984,-76.83027,158.31856,(-76.83027; 158.31856)
Allan Hills 84097,699,Valid,L6,388.7,Found,01/01/1984,-76.91001,156.72089,(-76.91001; 156.72089)
Allan Hills 84098,700,Valid,H5,260.5,Found,01/01/1984,-76.87519,156.98999,(-76.87519; 156.98999)
Allan Hills 84099,701,Valid,H5,150.3,Found,01/01/1984,-76.87679,156.99721,(-76.87679; 156.99721)
Allan Hills 84100,702,Valid,H5,110.3,Found,01/01/1984,-76.74282,158.83369,(-76.74282; 158.83369)
Allan Hills 84101,703,Valid,H6,220.9,Found,01/01/1984,-76.71667,159.66667,(-76.71667; 159.66667)
Allan Hills 84102,704,Valid,L6,213.9,Found,01/01/1984,-76.91024,156.79453,(-76.91024; 156.79453)
Allan Hills 84103,705,Valid,H4,137.5,Found,01/01/1984,-76.75705,158.76999,(-76.75705; 158.76999)
Allan Hills 84104,706,Valid,L6,201.1,Found,01/01/1984,-77.01648,156.97919,(-77.01648; 156.97919)
Allan Hills 84105,707,Valid,H6,260.9,Found,01/01/1984,-76.75498,158.76252,(-76.75498; 158.76252)
Allan Hills 84106,708,Valid,L6,94.7,Found,01/01/1984,-76.88744,156.93344,(-76.88744; 156.93344)
Allan Hills 84107,709,Valid,LL6,134.1,Found,01/01/1984,-77.04441,157.14714,(-77.04441; 157.14714)
Allan Hills 84108,710,Valid,H6,214.8,Found,01/01/1984,-76.90198,156.76583,(-76.90198; 156.76583)
Allan Hills 84109,711,Valid,H6,245.9,Found,01/01/1984,-76.75371,158.76659,(-76.75371; 158.76659)
Allan Hills 84110,712,Valid,H6,318.5,Found,01/01/1984,-76.75568,158.76154,(-76.75568; 158.76154)
Allan Hills 84111,713,Valid,H5,131.5,Found,01/01/1984,-76.74202,159.28689,(-76.74202; 159.28689)
Allan Hills 84112,714,Valid,L6,145.8,Found,01/01/1984,-76.90657,156.81312,(-76.90657; 156.81312)
Allan Hills 84113,715,Valid,H6,212.1,Found,01/01/1984,-76.74688,158.8072,(-76.74688; 158.8072)
Allan Hills 84114,716,Valid,H6,119.9,Found,01/01/1984,-76.9768,156.91717,(-76.9768; 156.91717)
Allan Hills 84115,717,Valid,H6,194.5,Found,01/01/1984,-77.04366,157.09028,(-77.04366; 157.09028)
Allan Hills 84116,718,Valid,LL6,56.2,Found,01/01/1984,-76.82442,158.38274,(-76.82442; 158.38274)
Allan Hills 84117,719,Valid,H5,71.8,Found,01/01/1984,-76.9095,156.69457,(-76.9095; 156.69457)
Allan Hills 84118,720,Valid,H6,113.7,Found,01/01/1984,-76.72107,159.35988,(-76.72107; 159.35988)
Allan Hills 84119,721,Valid,LL6,33.8,Found,01/01/1984,-76.90169,156.78514,(-76.90169; 156.78514)
Allan Hills 84120,722,Valid,L3.8,129,Found,01/01/1984,-76.90505,156.94032,(-76.90505; 156.94032)
Allan Hills 84121,723,Valid,H5,141.4,Found,01/01/1984,-76.72513,158.7146,(-76.72513; 158.7146)
Allan Hills 84122,724,Valid,LL6,81.4,Found,01/01/1984,-76.67555,159.30823,(-76.67555; 159.30823)
Allan Hills 84123,725,Valid,LL6,96.6,Found,01/01/1984,-76.74281,158.83348,(-76.74281; 158.83348)
Allan Hills 84124,726,Valid,H5,114.5,Found,01/01/1984,-76.72475,158.7157,(-76.72475; 158.7157)
Allan Hills 84125,727,Valid,LL6,76.4,Found,01/01/1984,-76.73658,158.8256,(-76.73658; 158.8256)
Allan Hills 84126,728,Valid,LL3.4,41.2,Found,01/01/1984,-76.89442,156.85552,(-76.89442; 156.85552)
