name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Allan Hills 84127,729,Valid,L6,83.8,Found,01/01/1984,-76.70706,158.73423,(-76.70706; 158.73423)
Allan Hills 84128,730,Valid,H5,2.1,Found,01/01/1984,-76.71094,158.74709,(-76.71094; 158.74709)
Allan Hills 84129,731,Valid,L6,37.6,Found,01/01/1984,-76.91616,156.82442,(-76.91616; 156.82442)
Allan Hills 84130,732,Valid,L6,45.1,Found,01/01/1984,-76.71597,159.36685,(-76.71597; 159.36685)
Allan Hills 84131,733,Valid,H5,107.9,Found,01/01/1984,-76.72553,158.71352,(-76.72553; 158.71352)
Allan Hills 84132,734,Valid,L6,157.8,Found,01/01/1984,-77.01706,156.96282,(-77.01706; 156.96282)
Allan Hills 84133,735,Valid,H5,70.5,Found,01/01/1984,-76.90232,156.83867,(-76.90232; 156.83867)
Allan Hills 84134,736,Valid,L6,113.4,Found,01/01/1984,-76.90037,156.77608,(-76.90037; 156.77608)
Allan Hills 84135,737,Valid,H5,31.3,Found,01/01/1984,-76.97272,156.90759,(-76.97272; 156.90759)
Allan Hills 84136,738,Valid,Ureilite,83.5,Found,01/01/1984,-77.03962,157.14771,(-77.03962; 157.14771)
Allan Hills 84137,739,Valid,H5,145.4,Found,01/01/1984,-76.72618,158.71187,(-76.72618; 158.71187)
Allan Hills 84138,740,Valid,H5,20.2,Found,01/01/1984,-76.71035,158.78026,(-76.71035; 158.78026)
Allan Hills 84139,741,Valid,H5,157.1,Found,01/01/1984,-76.7528,158.76289,(-76.7528; 158.76289)
Allan Hills 84140,742,Valid,L6,164,Found,01/01/1984,-77.0238,156.99656,(-77.0238; 156.99656)
Allan Hills 84141,743,Valid,L6,130.3,Found,01/01/1984,-76.90681,156.84795,(-76.90681; 156.84795)
Cacilandia,5191,Valid,H6,,Found,,,,
Allan Hills 84142,744,Valid,L6,78.5,Found,01/01/1984,-77.01141,156.94615,(-77.01141; 156.94615)
Allan Hills 84143,745,Valid,L6,74.3,Found,01/01/1984,-76.75194,158.80602,(-76.75194; 158.80602)
Allan Hills 84144,746,Valid,H5,53.9,Found,01/01/1984,-76.96327,156.92228,(-76.96327; 156.92228)
Allan Hills 84145,747,Valid,H5,19.2,Found,01/01/1984,-76.95195,156.91759,(-76.95195; 156.91759)
Allan Hills 84146,748,Valid,H5,33.2,Found,01/01/1984,-76.70911,158.73826,(-76.70911; 158.73826)
Allan Hills 84147,749,Valid,H6,54.2,Found,01/01/1984,-76.91719,156.88659,(-76.91719; 156.88659)
Allan Hills 84148,750,Valid,H5,168.4,Found,01/01/1984,-76.72522,158.71588,(-76.72522; 158.71588)
Allan Hills 84149,751,Valid,H5,12,Found,01/01/1984,-76.71033,158.78075,(-76.71033; 158.78075)
Allan Hills 84150,752,Valid,H6,20,Found,01/01/1984,-77.02435,156.97828,(-77.02435; 156.97828)
Allan Hills 84151,753,Valid,H6,112.4,Found,01/01/1984,-76.75323,158.76609,(-76.75323; 158.76609)
Allan Hills 84152,754,Valid,H5,6.4,Found,01/01/1984,-76.98859,156.96088,(-76.98859; 156.96088)
Allan Hills 84153,755,Valid,H6,242.9,Found,01/01/1984,-76.97272,156.90759,(-76.97272; 156.90759)
Allan Hills 84154,756,Valid,LL6,87.6,Found,01/01/1984,-76.90682,156.71998,(-76.90682; 156.71998)
Allan Hills 84155,757,Valid,H5,113.9,Found,01/01/1984,-76.90557,156.85267,(-76.90557; 156.85267)
Allan Hills 84156,758,Valid,H5,27.8,Found,01/01/1984,-76.68787,159.35846,(-76.68787; 159.35846)
Allan Hills 84157,759,Valid,H5,88.6,Found,01/01/1984,-76.87213,156.98764,(-76.87213; 156.98764)
Allan Hills 84158,760,Valid,H5,53.7,Found,01/01/1984,-76.89695,156.9656,(-76.89695; 156.9656)
Allan Hills 84159,761,Valid,H6,100.8,Found,01/01/1984,-76.72351,158.70345,(-76.72351; 158.70345)
Allan Hills 84160,762,Valid,L6,53.9,Found,01/01/1984,-76.92288,156.81638,(-76.92288; 156.81638)
Allan Hills 84161,763,Valid,H5,82.9,Found,01/01/1984,-76.71086,158.72872,(-76.71086; 158.72872)
Allan Hills 84162,764,Valid,H5,42.3,Found,01/01/1984,-76.71427,158.77844,(-76.71427; 158.77844)
Allan Hills 84163,765,Valid,H5,134.9,Found,01/01/1984,-76.89216,157.07175,(-76.89216; 157.07175)
Allan Hills 84164,766,Valid,L6,101.4,Found,01/01/1984,-76.82065,158.25808,(-76.82065; 158.25808)
Allan Hills 84165,767,Valid,Iron; IIIAB,94.7,Found,01/01/1984,-76.72679,159.15597,(-76.72679; 159.15597)
Allan Hills 84166,768,Valid,L6,39,Found,01/01/1984,-76.70446,159.38647,(-76.70446; 159.38647)
Allan Hills 84167,769,Valid,H5,150.7,Found,01/01/1984,-76.69004,159.35472,(-76.69004; 159.35472)
Allan Hills 84168,770,Valid,LL6,14.2,Found,01/01/1984,-76.71881,158.65853,(-76.71881; 158.65853)
Allan Hills 84169,771,Valid,L6,98.4,Found,01/01/1984,-76.7478,158.84629,(-76.7478; 158.84629)
Allan Hills 84170,772,Valid,EH3,39.2,Found,01/01/1984,-76.75606,158.78074,(-76.75606; 158.78074)
Allan Hills 84171,773,Valid,H6,36.6,Found,01/01/1984,-76.98612,156.87504,(-76.98612; 156.87504)
Allan Hills 84172,774,Valid,H5,3,Found,01/01/1984,-76.75732,158.9042,(-76.75732; 158.9042)
Allan Hills 84173,775,Valid,L6,1.7,Found,01/01/1984,-76.82169,158.21104,(-76.82169; 158.21104)
Allan Hills 84174,776,Valid,L6,32.2,Found,01/01/1984,-76.7285,159.26298,(-76.7285; 159.26298)
Allan Hills 84175,777,Valid,H5,35.4,Found,01/01/1984,-76.95201,156.93536,(-76.95201; 156.93536)
Allan Hills 84176,778,Valid,H6,4.6,Found,01/01/1984,-76.69029,159.38336,(-76.69029; 159.38336)
Allan Hills 84177,779,Valid,L5,7.3,Found,01/01/1984,-76.71105,158.74719,(-76.71105; 158.74719)
Allan Hills 84178,780,Valid,H5,0.4,Found,01/01/1984,-76.80065,158.12891,(-76.80065; 158.12891)
Allan Hills 84179,781,Valid,H5,46.5,Found,01/01/1984,-77.05109,157.06566,(-77.05109; 157.06566)
Allan Hills 84180,782,Valid,H6,47.4,Found,01/01/1984,-76.69406,159.35644,(-76.69406; 159.35644)
Allan Hills 84181,783,Valid,L6,32.9,Found,01/01/1984,-76.75729,158.90418,(-76.75729; 158.90418)
Allan Hills 84182,784,Valid,L6,14.2,Found,01/01/1984,-76.99829,156.93829,(-76.99829; 156.93829)
Allan Hills 84183,785,Valid,H5,27.8,Found,01/01/1984,-76.68431,159.3422,(-76.68431; 159.3422)
Allan Hills 84184,786,Valid,H5,42.1,Found,01/01/1984,-76.74662,158.85187,(-76.74662; 158.85187)
Allan Hills 84185,787,Valid,H5,4.8,Found,01/01/1984,-76.82192,158.24979,(-76.82192; 158.24979)
Allan Hills 84186,788,Valid,H6,19.6,Found,01/01/1984,-76.65807,159.32555,(-76.65807; 159.32555)
Allan Hills 84187,789,Valid,H6,25.9,Found,01/01/1984,-76.71976,158.68913,(-76.71976; 158.68913)
Allan Hills 84188,790,Valid,EH3,3.1,Found,01/01/1984,-76.75272,158.76745,(-76.75272; 158.76745)
Allan Hills 84189,791,Valid,H6,8.7,Found,01/01/1984,-76.71444,158.70131,(-76.71444; 158.70131)
Allan Hills 84190,792,Valid,Acapulcoite,7.9,Found,01/01/1984,-76.68361,159.33783,(-76.68361; 159.33783)
Allan Hills 84191,793,Valid,CM2,14,Found,01/01/1984,-76.82219,158.32775,(-76.82219; 158.32775)
Allan Hills 84192,794,Valid,H5,4.2,Found,01/01/1984,-76.68029,159.34296,(-76.68029; 159.34296)
Allan Hills 84193,795,Valid,L6,9.4,Found,01/01/1984,-76.90674,156.82425,(-76.90674; 156.82425)
Allan Hills 84194,796,Valid,H5,3.9,Found,01/01/1984,-76.72364,159.41487,(-76.72364; 159.41487)
Allan Hills 84195,797,Valid,L4,2.1,Found,01/01/1984,-76.69848,159.39858,(-76.69848; 159.39858)
Allan Hills 84196,798,Valid,H5,10.2,Found,01/01/1984,-76.67941,159.34173,(-76.67941; 159.34173)
Allan Hills 84197,799,Valid,L6,8.2,Found,01/01/1984,-76.75722,158.90399,(-76.75722; 158.90399)
Allan Hills 84198,800,Valid,LL6,5.4,Found,01/01/1984,-76.80287,158.16296,(-76.80287; 158.16296)
Allan Hills 84199,801,Valid,H5,27.1,Found,01/01/1984,-76.95666,156.90066,(-76.95666; 156.90066)
Allan Hills 84200,802,Valid,EH3,8.5,Found,01/01/1984,-76.75725,158.78341,(-76.75725; 158.78341)
Allan Hills 84201,803,Valid,H5,6.3,Found,01/01/1984,-76.7574,158.90775,(-76.7574; 158.90775)
Allan Hills 84202,804,Valid,H5,87.5,Found,01/01/1984,-76.71905,158.76475,(-76.71905; 158.76475)
Allan Hills 84203,805,Valid,L6,8.8,Found,01/01/1984,-76.81428,158.14376,(-76.81428; 158.14376)
Allan Hills 84204,806,Valid,H6,24.4,Found,01/01/1984,-76.89116,156.89215,(-76.89116; 156.89215)
Allan Hills 84205,807,Valid,L3.9,25.2,Found,01/01/1984,-76.89031,156.99504,(-76.89031; 156.99504)
Allan Hills 84206,808,Valid,EH3,15.1,Found,01/01/1984,-76.75149,158.76535,(-76.75149; 158.76535)
Allan Hills 84207,809,Valid,L6,4.5,Found,01/01/1984,-76.95208,156.93724,(-76.95208; 156.93724)
Allan Hills 84208,810,Valid,H6,20.9,Found,01/01/1984,-76.96206,156.93099,(-76.96206; 156.93099)
Allan Hills 84209,811,Valid,L5,5.5,Found,01/01/1984,-76.69843,159.39841,(-76.69843; 159.39841)
Allan Hills 84210,812,Valid,L6,8.8,Found,01/01/1984,-76.77051,158.81479,(-76.77051; 158.81479)
Allan Hills 84211,813,Valid,H6,49.2,Found,01/01/1984,-76.90272,156.85108,(-76.90272; 156.85108)
Allan Hills 84212,814,Valid,L6,7.1,Found,01/01/1984,-76.76216,158.79286,(-76.76216; 158.79286)
Allan Hills 84213,815,Valid,H5,6.7,Found,01/01/1984,-76.67544,159.30823,(-76.67544; 159.30823)
Allan Hills 84214,816,Valid,H6,4.9,Found,01/01/1984,-76.88141,158.58062,(-76.88141; 158.58062)
Allan Hills 84215,817,Valid,H6,9.2,Found,01/01/1984,-76.67946,159.34206,(-76.67946; 159.34206)
Allan Hills 84216,818,Valid,H5,5.5,Found,01/01/1984,-76.8209,158.25076,(-76.8209; 158.25076)
Allan Hills 84217,819,Valid,H5,2.7,Found,01/01/1984,-77.0203,156.91357,(-77.0203; 156.91357)
Allan Hills 84218,820,Valid,L6,33,Found,01/01/1984,-77.01978,156.91549,(-77.01978; 156.91549)
Allan Hills 84219,821,Valid,L6,9.8,Found,01/01/1984,-77.00107,156.91147,(-77.00107; 156.91147)
Allan Hills 84220,822,Valid,EH3,8.4,Found,01/01/1984,-76.75646,158.91429,(-76.75646; 158.91429)
Allan Hills 84221,823,Valid,H5,16.4,Found,01/01/1984,-76.88861,157.03,(-76.88861; 157.03)
Allan Hills 84222,824,Valid,H5,9.9,Found,01/01/1984,-76.67395,159.32548,(-76.67395; 159.32548)
Allan Hills 84223,825,Valid,H5,10.6,Found,01/01/1984,-77.02619,156.91944,(-77.02619; 156.91944)
Allan Hills 84224,826,Valid,H6,7.2,Found,01/01/1984,-76.69405,159.38838,(-76.69405; 159.38838)
Allan Hills 84225,827,Valid,H5,8.7,Found,01/01/1984,-76.65827,159.32682,(-76.65827; 159.32682)
Allan Hills 84226,828,Valid,H5,27.6,Found,01/01/1984,-76.67709,159.30462,(-76.67709; 159.30462)
Allan Hills 84227,829,Valid,H5,12.1,Found,01/01/1984,-76.71175,158.78789,(-76.71175; 158.78789)
Allan Hills 84228,830,Valid,H5,9.8,Found,01/01/1984,-76.6836,159.34932,(-76.6836; 159.34932)
Allan Hills 84229,831,Valid,L6,6.9,Found,01/01/1984,-76.73228,158.81663,(-76.73228; 158.81663)
Allan Hills 84230,832,Valid,H4,2.4,Found,01/01/1984,-76.75647,158.91425,(-76.75647; 158.91425)
Cumulus Hills 04045,32511,Valid,L6,31.6,Found,01/01/2003,,,
Allan Hills 84231,833,Valid,L6,42.6,Found,01/01/1984,-76.9028,156.95373,(-76.9028; 156.95373)
Allan Hills 84232,834,Valid,H4,9.9,Found,01/01/1984,-76.71074,158.74629,(-76.71074; 158.74629)
Allan Hills 84233,835,Valid,Iron; ungrouped,13.6,Found,01/01/1984,-76.7119,158.72942,(-76.7119; 158.72942)
Allan Hills 84234,836,Valid,L6,3.9,Found,01/01/1984,-76.95262,156.9376,(-76.95262; 156.9376)
Allan Hills 84235,837,Valid,EH3,6,Found,01/01/1984,-76.75174,158.76483,(-76.75174; 158.76483)
Allan Hills 84236,838,Valid,H5,32.3,Found,01/01/1984,-76.70984,159.3266,(-76.70984; 159.3266)
Allan Hills 84237,839,Valid,H5,7.5,Found,01/01/1984,-76.69863,159.39845,(-76.69863; 159.39845)
Allan Hills 84238,840,Valid,L6,1.9,Found,01/01/1984,-76.80207,158.15703,(-76.80207; 158.15703)
Allan Hills 84239,841,Valid,H5,14.7,Found,01/01/1984,-76.68787,159.35847,(-76.68787; 159.35847)
Allan Hills 84240,842,Valid,H5,25.9,Found,01/01/1984,-76.76681,158.7999,(-76.76681; 158.7999)
Allan Hills 84241,843,Valid,H5,16.7,Found,01/01/1984,-76.97482,156.92322,(-76.97482; 156.92322)
Allan Hills 84242,844,Valid,H6,16.9,Found,01/01/1984,-76.80333,158.16446,(-76.80333; 158.16446)
Allan Hills 84243,845,Valid,H6,48.9,Found,01/01/1984,-76.71667,159.66667,(-76.71667; 159.66667)
Allan Hills 84244,846,Valid,L6,33.5,Found,01/01/1984,-76.90362,157.00926,(-76.90362; 157.00926)
Allan Hills 84245,847,Valid,H5,18.9,Found,01/01/1984,-76.96351,156.93272,(-76.96351; 156.93272)
Allan Hills 84246,848,Valid,H5,1.8,Found,01/01/1984,-76.86689,158.52155,(-76.86689; 158.52155)
Allan Hills 84247,849,Valid,L6,49.6,Found,01/01/1984,-76.90913,156.99222,(-76.90913; 156.99222)
Allan Hills 84248,850,Valid,H5,4.9,Found,01/01/1984,-76.69255,159.39066,(-76.69255; 159.39066)
Allan Hills 84249,851,Valid,H5,23.4,Found,01/01/1984,-76.98428,156.87774,(-76.98428; 156.87774)
Allan Hills 84250,852,Valid,EH3,10,Found,01/01/1984,-76.75691,158.91155,(-76.75691; 158.91155)
Allan Hills 84251,853,Valid,H5,34.3,Found,01/01/1984,-76.95501,156.93549,(-76.95501; 156.93549)
Allan Hills 84252,854,Valid,H6,3.1,Found,01/01/1984,-76.89871,156.79221,(-76.89871; 156.79221)
Allan Hills 84253,855,Valid,H5,7.1,Found,01/01/1984,-76.96688,156.92161,(-76.96688; 156.92161)
Allan Hills 84254,856,Valid,EH3,2,Found,01/01/1984,-76.99141,156.97536,(-76.99141; 156.97536)
Allan Hills 84255,857,Valid,LL6,11.3,Found,01/01/1984,-76.9522,156.93703,(-76.9522; 156.93703)
Allan Hills 84256,858,Valid,L6,3,Found,01/01/1984,-76.7065,158.7323,(-76.7065; 158.7323)
Allan Hills 84257,859,Valid,H6,18.8,Found,01/01/1984,-76.96217,156.93101,(-76.96217; 156.93101)
Allan Hills 84258,860,Valid,L5,2.6,Found,01/01/1984,-76.9061,156.8297,(-76.9061; 156.8297)
Allan Hills 84259,861,Valid,H5,23.1,Found,01/01/1984,-76.7137,158.78281,(-76.7137; 158.78281)
Allan Hills 84260,862,Valid,H5,14.6,Found,01/01/1984,-76.73253,159.18976,(-76.73253; 159.18976)
Allan Hills 84261,863,Valid,L6,5.1,Found,01/01/1984,-76.90584,156.83258,(-76.90584; 156.83258)
Allan Hills 84262,864,Valid,H6,15.3,Found,01/01/1984,-76.72034,158.68736,(-76.72034; 158.68736)
Allan Hills 84263,865,Valid,H5,4.6,Found,01/01/1984,-76.75813,158.92426,(-76.75813; 158.92426)
Allan Hills 84264,866,Valid,L6,137.6,Found,01/01/1984,-77.05037,157.19686,(-77.05037; 157.19686)
Allan Hills 85001,867,Valid,Eucrite-Mg rich,212.3,Found,01/01/1985,-76.8389,156.45213,(-76.8389; 156.45213)
Allan Hills 85002,868,Valid,CK4,437.7,Found,01/01/1985,-76.91661,156.53194,(-76.91661; 156.53194)
Allan Hills 85003,869,Valid,CO3.5,50.1,Found,01/01/1985,-76.90286,156.86987,(-76.90286; 156.86987)
Allan Hills 85004,870,Valid,CM2,8.4,Found,01/01/1985,-77.035,157.18083,(-77.035; 157.18083)
Allan Hills 85005,871,Valid,CM2,18.9,Found,01/01/1985,-76.9776,156.9358,(-76.9776; 156.9358)
Allan Hills 85006,872,Valid,CV3,49,Found,01/01/1985,-76.85224,156.31748,(-76.85224; 156.31748)
Allan Hills 85007,873,Valid,CM2,82,Found,01/01/1985,-76.90541,156.88223,(-76.90541; 156.88223)
Allan Hills 85008,874,Valid,CM2,32.1,Found,01/01/1985,-76.83662,156.14151,(-76.83662; 156.14151)
Allan Hills 85009,875,Valid,CM2,46.6,Found,01/01/1985,-76.83697,156.14036,(-76.83697; 156.14036)
Allan Hills 85010,876,Valid,CM2,3.2,Found,01/01/1985,-76.83631,156.14247,(-76.83631; 156.14247)
Cumulus Hills 04046,32512,Valid,L5,9,Found,01/01/2003,,,
Allan Hills 85011,877,Valid,CM2,10.7,Found,01/01/1985,-76.82728,156.16645,(-76.82728; 156.16645)
Allan Hills 85012,878,Valid,CM2,3.9,Found,01/01/1985,-77.035,157.18333,(-77.035; 157.18333)
Allan Hills 85013,879,Valid,CM2,130.4,Found,01/01/1985,-76.89057,156.46268,(-76.89057; 156.46268)
Allan Hills 85014,880,Valid,L6,75,Found,01/01/1985,-76.91791,156.70947,(-76.91791; 156.70947)
Allan Hills 85015,881,Valid,Diogenite,3.2,Found,01/01/1985,-76.90892,156.52294,(-76.90892; 156.52294)
Allan Hills 85016,882,Valid,L6,1412,Found,01/01/1985,-76.99984,156.95922,(-76.99984; 156.95922)
Allan Hills 85017,883,Valid,L6,2361.4,Found,01/01/1985,-76.9033,156.75663,(-76.9033; 156.75663)
Allan Hills 85018,884,Valid,H6,811.8,Found,01/01/1985,-76.88268,156.49194,(-76.88268; 156.49194)
Allan Hills 85019,885,Valid,LL6,632.8,Found,01/01/1985,-76.91508,156.53178,(-76.91508; 156.53178)
Allan Hills 85020,886,Valid,H6,744.3,Found,01/01/1985,-76.90701,156.78603,(-76.90701; 156.78603)
Allan Hills 85021,887,Valid,H5,646.8,Found,01/01/1985,-76.85498,156.46606,(-76.85498; 156.46606)
Allan Hills 85022,888,Valid,L6,951.5,Found,01/01/1985,-76.84391,156.36709,(-76.84391; 156.36709)
Allan Hills 85023,889,Valid,H6,438.5,Found,01/01/1985,-76.83755,156.41507,(-76.83755; 156.41507)
Allan Hills 85024,890,Valid,H5,387.7,Found,01/01/1985,-76.84525,156.43343,(-76.84525; 156.43343)
Allan Hills 85025,891,Valid,H5,713,Found,01/01/1985,-76.85539,156.47991,(-76.85539; 156.47991)
Allan Hills 85026,892,Valid,L6,817.1,Found,01/01/1985,-76.85858,156.26751,(-76.85858; 156.26751)
Allan Hills 85027,893,Valid,L6,370.4,Found,01/01/1985,-76.91433,156.63032,(-76.91433; 156.63032)
Allan Hills 85028,894,Valid,H6,325.7,Found,01/01/1985,-76.84829,156.43594,(-76.84829; 156.43594)
Allan Hills 85029,895,Valid,L6,388.8,Found,01/01/1985,-76.83961,156.40872,(-76.83961; 156.40872)
Allan Hills 85030,896,Valid,H6,619.7,Found,01/01/1985,-76.88918,156.51355,(-76.88918; 156.51355)
Allan Hills 85031,897,Valid,H6,200.6,Found,01/01/1985,-76.89914,156.5252,(-76.89914; 156.5252)
Allan Hills 85032,898,Valid,H6,424.2,Found,01/01/1985,-76.86321,156.43632,(-76.86321; 156.43632)
Allan Hills 85033,899,Valid,L4,249.8,Found,01/01/1985,-76.86198,156.43418,(-76.86198; 156.43418)
Allan Hills 85034,900,Valid,L6,343.9,Found,01/01/1985,-76.92308,156.58744,(-76.92308; 156.58744)
Allan Hills 85035,901,Valid,LL6,420.1,Found,01/01/1985,-76.73732,159.39194,(-76.73732; 159.39194)
Allan Hills 85036,902,Valid,H6,231.5,Found,01/01/1985,-76.83831,156.33386,(-76.83831; 156.33386)
Allan Hills 85037,903,Valid,H6,141.2,Found,01/01/1985,-76.75225,159.38956,(-76.75225; 159.38956)
Allan Hills 85038,904,Valid,H5,124.9,Found,01/01/1985,-76.82632,156.13873,(-76.82632; 156.13873)
Allan Hills 85039,905,Valid,L6,140.2,Found,01/01/1985,-76.90414,156.68119,(-76.90414; 156.68119)
Allan Hills 85040,906,Valid,L6,95.7,Found,01/01/1985,-76.81776,156.03075,(-76.81776; 156.03075)
Allan Hills 85041,907,Valid,H6,168,Found,01/01/1985,-76.70547,159.38484,(-76.70547; 159.38484)
Allan Hills 85042,908,Valid,H5,127.9,Found,01/01/1985,-76.90211,156.8671,(-76.90211; 156.8671)
Allan Hills 85043,909,Valid,H5,204.7,Found,01/01/1985,-76.91425,156.5072,(-76.91425; 156.5072)
Allan Hills 85044,910,Valid,H6,104.8,Found,01/01/1985,-76.70541,159.38493,(-76.70541; 159.38493)
